id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty,is_granted
17,your use and access of the bing maps ajax control is subject to the microsoft bing maps platform apiÃÂ¢ÃÂÃÂs terms of use which is located at <http  gomicrosoftcom fwlink ?linkid185267&clcid0x409>,0,0,0,0,0,0,0,0,0,0,0,0,1
18,you may copy and distribute the unmodified output of microsoft merge modules,0,0,0,0,0,0,0,0,0,0,0,0,1
19,you may permit distributors of your programs to copy and distribute the distributable code as part of those programs,0,1,0,0,0,0,0,0,0,0,0,0,1
20,for any distributable code you distribute you must ÃÂ¢ÃÂÃÂ¢ add significant primary functionality to it in your programs ÃÂ¢ÃÂÃÂ¢ for any distributable code having a filename extension of lib distribute only the results of running such distributable code through a linker with your application ÃÂ¢ÃÂÃÂ¢ distribute distributable code included in a setup program only as part of that setup program without modification ÃÂ¢ÃÂÃÂ¢ require distributors and external end users to agree to terms that protect it at least as much as this agreement ÃÂ¢ÃÂÃÂ¢ display your valid copyright notice on your programs ÃÂ¢ÃÂÃÂ¢ for distributable code from the windows media services sdk portions of the software include in your programÃÂ¢ÃÂÃÂs help about box or in another obvious place if there is no box the following copyright notice portions utilize microsoft windows media technologies,0,1,0,0,0,0,0,1,0,0,0,0,1
21,all rights reserved and ÃÂ¢ÃÂÃÂ¢ indemnify defend and hold harmless microsoft from any claims including attorneysÃÂ¢ÃÂÃÂ fees related to the distribution or use of your programs,0,1,0,0,0,0,0,0,0,0,0,0,0
22,you may not ÃÂ¢ÃÂÃÂ¢ alter any copyright trademark or patent notice in the distributable code ÃÂ¢ÃÂÃÂ¢ use microsoftÃÂ¢ÃÂÃÂs trademarks in your programsÃÂ¢ÃÂÃÂ names or in a way that suggests your programs come from or are endorsed by microsoft ÃÂ¢ÃÂÃÂ¢ distribute distributable code to run on a platform other than the windows platform ÃÂ¢ÃÂÃÂ¢ include distributable code in malicious deceptive or unlawful programs or ÃÂ¢ÃÂÃÂ¢ modify or distribute the source code of any distributable code so that any part of it becomes subject to an excluded license,0,1,1,0,0,0,0,0,0,0,0,0,1
23,an excluded license is one that requires as a condition of use modification or distribution that ÃÂ¢ÃÂÃÂ¢ the code be disclosed or distributed in source code form or ÃÂ¢ÃÂÃÂ¢ others have the right to modify it,0,1,0,0,0,0,0,0,0,0,0,0,1
24,it may change or cancel them at any time,0,0,0,0,0,0,0,0,0,0,0,0,1
25,you may not use this service in any way that could harm it or impair anyone elseÃÂ¢ÃÂÃÂs use of it,0,0,0,0,0,0,0,0,0,0,0,0,0
26,you may not use the service to try to gain unauthorized access to any service data account or network by any means,1,0,0,0,0,0,0,0,0,0,0,0,0
27,this agreement only gives you some rights to use the software,0,0,0,0,0,0,0,0,0,0,0,0,1
28,unless applicable law gives you more rights despite this limitation you may use the software only as expressly permitted in this agreement,0,0,0,1,0,0,0,0,0,0,0,0,0
29,in doing so you must comply with any technical limitations in the software that only allow you to use it in certain ways,0,0,0,0,0,0,0,0,0,0,0,0,1
30,for more information see wwwmicrosoftcom licensing userights <http  wwwmicrosoftcom licensing userights>,0,0,0,0,0,0,0,0,0,0,0,0,1
31,you may not ÃÂ¢ÃÂÃÂ¢ work around any technical limitations in the software ÃÂ¢ÃÂÃÂ¢ reverse engineer decompile or disassemble the software except and only to the extent that applicable law expressly permits despite this limitation ÃÂ¢ÃÂÃÂ¢ make more copies of the software than specified in this agreement or allowed by applicable law despite this limitation ÃÂ¢ÃÂÃÂ¢ publish the software for others to copy ÃÂ¢ÃÂÃÂ¢ rent lease or lend the software or ÃÂ¢ÃÂÃÂ¢ use the software for commercial software hosting services,1,1,0,1,0,0,0,0,0,0,0,0,1
32,you may make one backup copy of the software,0,0,0,0,0,0,0,0,0,0,0,0,1
33,you may use it only to reinstall the software,0,0,0,0,0,0,0,0,0,0,0,0,1
34,any person that has valid access to your computer or internal network may copy and use the documentation for your internal reference purposes,0,0,0,0,0,0,0,0,0,0,0,0,1
35,the first user of the software may transfer it and this agreement directly to a third party,0,1,0,0,0,0,0,0,0,0,0,0,1
36,before the transfer that party must agree that this agreement applies to the transfer and use of the software,0,0,0,0,0,0,0,0,0,0,0,0,1
37,the first user must uninstall the software before transferring it separately from the device,0,0,0,0,0,0,0,0,0,0,0,0,1
38,the software is subject to united states export laws and regulations,0,0,0,0,0,0,0,0,0,0,0,0,0
39,you must comply with all domestic and international export laws and regulations that apply to the software,0,0,0,0,0,0,0,0,0,0,0,0,0
40,these laws include restrictions on destinations end users and end use,0,0,0,0,0,0,0,0,0,0,0,0,1
41,for additional information see wwwmicrosoftcom exporting <http  wwwmicrosoftcom exporting>,0,0,0,0,0,0,0,0,0,0,0,0,1
42,because this software is as is we may not provide support services for it,0,0,0,0,0,0,0,0,0,0,0,0,0
43,this agreement and the terms for supplements updates internet based services and support services that you use are the entire agreement for the software and support services,0,0,0,0,0,0,0,0,0,0,0,0,1
44,if you acquired the software in the united states washington state law governs the interpretation of this agreement and applies to claims for breach of it regardless of conflict of laws principles,0,0,0,0,0,0,0,0,0,0,1,0,0
45,the laws of the state where you live govern all other claims including claims under state consumer protection laws unfair competition laws and in tort,0,0,0,0,0,0,0,0,0,0,1,0,0
46,if you acquired the software in any other country the laws of that country apply,0,0,0,0,0,0,0,0,0,0,0,0,0
47,you may have other rights under the laws of your country,0,0,0,0,0,0,0,0,0,0,0,0,0
48,you may also have rights with respect to the party from whom you acquired the software,0,0,0,0,0,0,0,0,0,0,0,0,0
49,this agreement does not change your rights under the laws of your country if the laws of your country do not permit it to do so,0,0,0,0,0,0,0,0,0,0,1,0,0
50,you may have additional consumer rights under your local laws which this agreement cannot change,0,0,0,0,0,0,0,0,0,0,0,0,0
51,to the extent permitted under your local laws microsoft excludes the implied warranties of merchantability fitness for a particular purpose and non infringement,0,0,0,0,0,0,0,0,0,0,0,0,0
52,you can recover from microsoft and its suppliers only direct damages up to us $500,0,0,0,0,0,0,0,0,0,0,1,0,0
53,you cannot recover any other damages including consequential lost profits special indirect or incidental damages,0,0,0,0,0,0,0,0,0,0,1,0,0
54,this limitation applies to ÃÂ¢ÃÂÃÂ¢ anything related to the software services content including code on third party internet sites or third party programs and ÃÂ¢ÃÂÃÂ¢ claims for breach of contract breach of warranty guarantee or condition strict liability negligence or other tort to the extent permitted by applicable law,0,0,0,0,0,0,0,0,0,0,0,1,0
55,it also applies even if microsoft knew or should have known about the possibility of the damages,0,0,0,0,0,0,0,0,0,0,0,0,0
56,the above limitation or exclusion may not apply to you because your country may not allow the exclusion or limitation of incidental consequential or other damages,0,0,0,0,0,0,0,0,0,0,1,0,0
