id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty,is_granted
14,the software may include components from microsoft windows microsoft windows server microsoft sql server microsoft exchange microsoft office and microsoft sharepoint,0,1,1,0,0,0,0,0,0,0,0,0,0
15,these components are governed by separate agreements and their own product support policies as described in the microsoft ÃÂ¢ÃÂÃÂlicensesÃÂ¢ÃÂÃÂ folder accompanying the software except that if license terms for those components are also included in the associated installation directory those license terms control,0,1,0,0,0,0,0,0,1,0,0,0,0
16,the software may include third party components with separate legal notices or governed by other agreements as may be described in the thirdpartynotices files accompanying the software,0,0,0,0,0,0,0,0,0,0,0,0,0
17,the software may collect information about you and your use of the software and send that to microsoft,0,0,0,0,0,0,0,0,0,0,0,0,1
18,microsoft may use this information to provide services and improve our products and services,0,0,0,0,1,0,0,0,0,0,0,0,1
19,you may opt out of many of these scenarios but not all as described in the product documentation,0,0,0,0,0,0,0,0,0,0,0,0,1
20,there are also some features in the software that may enable you and microsoft to collect data from users of your applications,0,0,0,0,0,0,0,0,0,0,0,0,1
21,if you use these features you must comply with applicable law including providing appropriate notices to users of your applications and you should provide a copy of microsoftÃÂ¢ÃÂÃÂs privacy statement to your users,0,0,0,0,0,0,0,0,0,0,0,0,1
22,the microsoft privacy statement is located here https  gomicrosoftcom fwlink ?linkid824704,0,0,0,0,0,0,0,0,0,0,0,0,1
23,you can learn more about data collection and use in the help documentation and our privacy statement,0,0,0,0,0,0,0,0,0,0,0,0,1
24,your use of the software operates as your consent to these practices,0,0,0,0,0,0,0,0,0,0,0,0,1
25,to the extent microsoft is a processor or subprocessor of personal data in connection with the software microsoft makes the commitments in the european union general data protection regulation terms of the online services terms to all customers effective may 25 2018 at http  gomicrosoftcom ?linkid9840733,0,0,0,0,0,0,0,0,0,0,0,0,0
26,this agreement only gives you some rights to use the software,0,0,0,0,0,0,0,0,0,0,0,0,1
27,unless applicable law gives you more rights despite this limitation you may use the software only as expressly permitted in this agreement,0,0,0,1,0,0,0,0,0,0,0,0,0
28,in doing so you must comply with any technical limitations in the software that only allow you to use it in certain ways,0,0,0,0,0,0,0,0,0,0,1,0,1
29,you may not ÃÂ¢ÃÂ· work around any technical limitations in the software ÃÂ¢ÃÂ· reverse engineer decompile or disassemble the software or otherwise attempt to derive the source code for the software except and only to the extent required by third party licensing terms governing the use of certain open source components that may be included in the software ÃÂ¢ÃÂ· remove minimize block or modify any notices of microsoft or its suppliers in the software ÃÂ¢ÃÂ· use the software in any way that is against the law or ÃÂ¢ÃÂ· share publish rent or lease the software or provide the software as a stand alone hosted as solution for others to use or transfer the software or this agreement to any third party,1,1,1,0,0,0,0,0,0,0,0,0,1
30,you must comply with all domestic and international export laws and regulations that apply to the software which include restrictions on destinations end users and end use,0,0,0,0,0,0,0,0,0,0,0,0,1
31,for further information on export restrictions visit wwwmicrosoftcom exporting,0,0,0,0,0,0,0,0,0,0,0,0,1
32,because this software is ÃÂ¢ÃÂÃÂas isÃÂ¢ÃÂÃÂ we may not provide support services for it,0,0,0,0,0,0,0,0,0,0,0,1,0
33,this agreement and the terms for supplements updates internet based services and support services that you use are the entire agreement for the software and support services,0,0,0,0,0,0,0,0,0,0,0,0,1
34,if you acquired the software in the united states washington law applies to interpretation of and claims for breach of this agreement and the laws of the state where you live apply to all other claims,0,0,0,0,0,0,0,0,0,0,0,0,0
35,if you acquired the software in any other country its laws apply,0,0,0,0,0,0,0,0,0,0,0,0,0
36,you may have other rights including consumer rights under the laws of your state or country,0,0,0,0,0,0,0,0,0,0,0,0,0
37,separate and apart from your relationship with microsoft you may also have rights with respect to the party from which you acquired the software,0,1,0,0,0,0,0,0,0,0,0,0,0
38,this agreement does not change those other rights if the laws of your state or country do not permit it to do so,0,0,0,0,0,0,0,0,0,0,0,0,0
39,for example if you acquired the software in one of the below regions or mandatory country law applies then the following provisions apply to you a australia,0,0,0,0,0,0,0,0,0,0,0,0,1
40,you have statutory guarantees under the australian consumer law and nothing in this agreement is intended to affect those rights,0,0,0,0,0,0,0,0,0,0,0,0,0
41,if you acquired this software in canada you may stop receiving updates by turning off the automatic update feature disconnecting your device from the internet if and when you re connect to the internet however the software will resume checking for and installing updates or uninstalling the software,0,0,0,0,0,0,0,0,0,0,0,0,1
42,the product documentation if any may also specify how to turn off updates for your specific device or software,0,0,0,0,0,0,0,0,0,0,0,0,1
43,the properly licensed software will perform substantially as described in any microsoft materials that accompany the software,0,0,0,0,0,0,0,0,0,0,0,0,1
44,however microsoft gives no contractual guarantee in relation to the licensed software,0,0,0,0,0,0,0,0,0,0,0,0,0
45,in case of intentional conduct gross negligence claims based on the product liability act as well as in case of death or personal or physical injury microsoft is liable according to the statutory law,0,0,0,0,0,0,0,0,0,0,1,1,0
46,subject to the foregoing clause ii microsoft will only be liable for slight negligence if microsoft is in breach of such material contractual obligations the fulfillment of which facilitate the due performance of this agreement the breach of which would endanger the purpose of this agreement and the compliance with which a party may constantly trust in so called cardinal obligations,0,0,0,0,0,0,0,0,0,0,1,0,0
47,in other cases of slight negligence microsoft will not be liable for slight negligence,0,0,0,0,0,0,0,0,0,0,1,0,0
48,the software is licensed ÃÂ¢ÃÂÃÂas isÃÂ¢ÃÂÃÂ you bear the risk of using it,0,0,0,0,0,0,0,0,0,0,0,1,0
49,to the extent permitted under your local laws microsoft excludes the implied warranties of merchantability fitness for a particular purpose and non infringement,0,0,0,0,0,0,0,0,0,0,0,0,0
50,you can recover from microsoft and its suppliers only direct damages up to us $500,0,0,0,0,0,0,0,0,0,0,1,0,0
51,you cannot recover any other damages including consequential lost profits special indirect or incidental damages,0,0,0,0,0,0,0,0,0,0,1,0,0
52,this limitation applies to a anything related to the software services content including code on third party internet sites or third party applications and b claims for breach of contract breach of warranty guarantee or condition strict liability negligence or other tort to the extent permitted by applicable law,0,0,0,0,0,0,0,0,0,0,0,1,0
53,it also applies even if microsoft knew or should have known about the possibility of the damages,0,0,0,0,0,0,0,0,0,0,1,1,0
54,the above limitation or exclusion may not apply to you because your country may not allow the exclusion or limitation of incidental consequential or other damages,0,0,0,0,0,0,0,0,0,0,1,0,0
