id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty,is_granted
61,adobe reserves the right to terminate licenseeÃÂ¢ÃÂÃÂs license to evaluate software at any time in its sole discretion,0,0,0,0,0,0,0,0,0,0,0,0,1
62,licensee agrees to return or destroy licenseeÃÂ¢ÃÂÃÂs copy of the software upon termination of this agreement for any reason,0,0,0,0,0,0,0,0,0,0,0,0,1
63,to the extent that any provision in this section 41 is in conflict with any other term or condition in this agreement this section 41 shall supersede such other terms and conditions with respect to the evaluation of software but only to the extent necessary to resolve the conflict,0,0,0,0,0,0,0,0,1,0,0,0,1
64,licensee acknowledges that the evaluation software might place watermarks on output contain limited functionality or function for a limited period of time and access to any files or output created with such software or any product associated with such software is entirely at licenseeÃÂ¢ÃÂÃÂs own risk,0,0,0,0,0,0,0,0,0,0,0,0,1
65,adobe is licensing the software for evaluation on an as is basis at licenseeÃÂ¢ÃÂÃÂs own risk,0,0,0,0,0,0,0,0,0,0,0,1,1
66,adobe disclaims any warranty or liability obligations to licensee of any kind,0,0,0,0,0,0,0,0,0,0,0,1,0
67,see sections 7 and 8 for warranty disclaimers and liability limitations which govern evaluation of software,0,0,0,0,0,0,0,0,0,0,0,1,0
68,this section 42 applies only if licensee has obtained a valid license to evaluate the software as not for resale or nfr software separately provided in writing by adobe as indicated by the serial number licensee enters upon installation and or as indicated by the software when first executed,0,0,0,0,0,0,0,0,0,0,0,0,1
69,in addition to the other terms contained herein licenseeÃÂ¢ÃÂÃÂs license to evaluate the software is limited to use strictly for licenseeÃÂ¢ÃÂÃÂs own internal evaluation and review purposes and not for production purposes,0,0,0,0,0,0,0,0,0,0,0,0,1
70,licensee may a install the software on one 1 computer connected to licenseeÃÂ¢ÃÂÃÂs internal network and b permit authorized users to use the software to deliver content within licenseeÃÂ¢ÃÂÃÂs internal network,0,1,0,0,0,0,0,0,0,0,0,0,1
71,licenseeÃÂ¢ÃÂÃÂs rights with respect to the software are further limited as described in section 422,0,0,0,0,0,0,0,0,0,0,0,0,0
72,adobe reserves the right to terminate licenseeÃÂ¢ÃÂÃÂs license to evaluate software at any time in its sole discretion,0,0,0,0,0,0,0,0,0,0,0,0,1
73,licensee agrees to return or destroy licenseeÃÂ¢ÃÂÃÂs copy of the software upon termination of this agreement for any reason,0,0,0,0,0,0,0,0,0,0,0,0,1
74,to the extent that any provision in this section 42 is in conflict with any other term or condition in this agreement this section 42 shall supersede such other terms and conditions with respect to the evaluation and review of the software but only to the extent necessary to resolve the conflict,0,0,0,0,0,0,0,0,0,0,0,0,1
75,adobe is licensing the software for evaluation on an as is basis at licenseeÃÂ¢ÃÂÃÂs own risk,0,0,0,0,0,0,0,0,0,0,0,1,1
76,see sections 7 and 8 for warranty disclaimers and liability limitations which govern not for resale software,0,0,0,0,0,0,0,0,0,0,0,1,0
77,the software and any copies that licensee is authorized by adobe to make are the intellectual property of and are owned by adobe systems incorporated and its suppliers,0,1,0,0,0,0,0,0,0,0,0,0,1
78,the structure organization and code of the software are the valuable trade secrets and confidential information of adobe systems incorporated and its suppliers,0,1,0,0,0,0,0,0,0,0,0,0,0
79,the software is protected by copyright including without limitation by united states copyright law international treaty provisions and applicable laws in the country in which it is being used,0,0,0,0,0,0,0,1,0,0,0,0,0
80,except as expressly stated herein this agreement does not grant licensee any intellectual property rights in the software and all rights not expressly granted are reserved by adobe,0,0,0,0,0,0,0,0,0,0,0,0,0
81,if the software is an upgrade or update to a previous version of the software licensee must possess a valid license to such previous version in order to use such upgrade or update,0,0,0,0,0,0,0,0,1,0,0,0,1
82,all upgrades and updates are provided to licensee subject to the terms of this agreement on a license exchange basis,0,0,0,0,0,0,0,0,0,0,0,0,1
83,licensee agrees that by using an upgrade or update licensee voluntarily terminates licenseeÃÂ¢ÃÂÃÂs right to use any previous version of the software,0,0,0,0,0,0,0,0,0,0,0,0,1
84,as an exception licensee may continue to use previous versions of the software on licenseeÃÂ¢ÃÂÃÂs computers after licensee obtains the upgrade or update but only for a reasonable period of time to assist licensee in the transition to the upgrade or update and further provided that such simultaneous use shall not be deemed to increase the number of copies licensed amounts or scope of use granted to licensee hereunder,0,0,0,0,0,0,0,0,0,0,0,0,1
85,upgrades and updates may be licensed to licensee by adobe with additional or different terms,0,0,0,0,0,0,0,0,1,0,0,0,1
86,adobe warrants to licensee that the software will perform substantially in accordance with the documentation for the ninety 90 day period following shipment of the software when used on the recommended operating system platform and hardware configuration,0,0,0,0,0,0,0,0,0,0,0,0,0
87,this limited warranty does not apply to flex data services express software evaluation software as identified in section 41 not for resale software as identified in section 42 flex software development kit patches sample code and font software converted into other formats,0,0,0,0,0,0,0,0,0,0,0,0,0
88,all warranty claims must be made within such ninety 90 day period,0,0,0,0,0,0,0,0,0,0,0,1,0
89,if the software does not perform as warranted above the entire liability of adobe and licenseeÃÂ¢ÃÂÃÂs exclusive remedy shall be limited to either at adobeÃÂ¢ÃÂÃÂs option the replacement of the software or the refund of the license fee paid to adobe for the software,0,0,0,0,0,0,0,0,0,0,0,0,0
90,the foregoing limited warranty is the only warranty made by adobe and states the sole and exclusive remedies for adobeÃÂ¢ÃÂÃÂs its affiliatesÃÂ¢ÃÂÃÂ or its suppliersÃÂ¢ÃÂÃÂ breach of warranty,0,0,0,0,0,0,0,0,0,0,0,1,0
91,except for the foregoing limited warranty and for any warranty condition representation or term to the extent to which the same cannot or may not be excluded or limited by law applicable in licenseeÃÂ¢ÃÂÃÂs jurisdiction adobe its affiliates and its suppliers provide the software as is and with all faults and expressly disclaim all other warranties conditions representations or terms express or implied whether by statute common law custom usage or otherwise as to any other matters including performance security non infringement of third party rights integration merchantability quiet enjoyment satisfactory quality or fitness for any particular purpose,0,0,0,0,0,0,0,0,0,0,0,1,0
92,except for the exclusive remedy set forth above in no event will adobe its affiliates or its suppliers be liable to licensee for any loss damages claims or costs whatsoever including any consequential indirect or incidental damages any lost profits or lost savings any damages resulting from business interruption personal injury or failure to meet any duty of care or claims by a third party even if an adobe representative has been advised of the possibility of such loss damages claims or costs,0,0,0,0,0,0,0,0,0,0,1,0,0
93,the foregoing limitations and exclusions apply to the extent permitted by applicable law in licenseeÃÂ¢ÃÂÃÂs jurisdiction,0,0,0,0,0,0,0,0,0,0,0,0,0
94,adobeÃÂ¢ÃÂÃÂs aggregate liability and that of its affiliates and suppliers under or in connection with this agreement shall be limited to the amount paid for the software if any,0,0,0,0,0,0,0,0,0,0,0,0,0
95,this limitation will apply even in the event of a fundamental or material breach or a breach of the fundamental or material terms of this agreement,0,0,0,0,0,0,0,0,0,0,1,0,0
96,nothing contained in this agreement limits adobeÃÂ¢ÃÂÃÂs liability to licensee in the event of death or personal injury resulting from adobeÃÂ¢ÃÂÃÂs negligence or for the tort of deceit fraud,0,0,0,0,0,0,0,0,0,0,1,0,0
97,adobe is acting on behalf of its affiliates and suppliers for the purpose of disclaiming excluding and limiting obligations warranties and liability but in no other respects and for no other purpose,0,0,0,0,0,0,0,0,0,0,1,0,0
98,for further information please see the jurisdiction specific information at the end of this agreement if any or contact adobeÃÂ¢ÃÂÃÂs licensee support department,0,0,0,0,0,0,0,0,0,0,0,0,1
99,this agreement each transaction entered into hereunder and all matters arising from or related to this agreement including its validity and interpretation will be governed and enforced by and construed in accordance with the substantive laws in force in a the state of california if a license to the software is purchased when licensee is in the united states canada or mexico or b japan if a license to the software is purchased when licensee is in japan china korea or other southeast asian country where all official languages are written in either an ideographic script eg hanzi kanji or hanja and or other script based upon or similar in structure to an ideographic script such as hangul or kana or c england if a license to the software is purchased when licensee is in any other jurisdiction not described above,0,0,0,0,0,0,0,0,1,0,0,0,0
100,the respective courts of santa clara county california when california law applies tokyo district court in japan when japanese law applies and the competent courts of london england when the law of england applies shall each have non exclusive jurisdiction over all disputes relating to this agreement,0,0,0,0,0,0,0,0,0,0,0,0,0
101,this agreement will not be governed by the conflict of law rules of any jurisdiction or the united nations convention on contracts for the international sale of goods the application of which is expressly excluded,0,0,0,0,0,0,0,0,0,0,1,0,0
102,if any part of this agreement is found void and unenforceable it will not affect the validity of the balance of this agreement which shall remain valid and enforceable according to its terms,0,0,0,0,0,0,0,0,0,0,0,0,0
103,updates may be licensed to licensee by adobe with additional or different terms,0,0,0,0,0,0,0,0,1,0,0,0,1
104,the english version of this agreement shall be the version used when interpreting or construing this agreement,0,0,0,0,0,0,0,0,0,0,0,0,1
105,this is the entire agreement between adobe and licensee relating to the software and it supersedes any prior representations discussions undertakings communications or advertising relating to the software,0,1,0,0,0,0,0,0,0,0,0,0,0
106,the software and documentation are commercial items as that term is defined at 48 cfr,1,0,0,0,0,0,0,0,0,0,0,1,1
107,section 2101 consisting of commercial computer software and commercial computer software documentation as such terms are used in 48 cfr,1,0,0,1,0,0,0,0,0,0,0,0,1
108,sections 2277202 1 through 2277202 4 as applicable the commercial computer software and commercial computer software documentation are being licensed to us government end users a only as commercial items and b with only those rights as are granted to all other end users pursuant to the terms and conditions herein,1,1,0,1,0,0,0,0,0,0,0,0,1
109,unpublished rights reserved under the copyright laws of the united states,0,0,0,0,0,0,0,0,0,0,0,0,1
110,adobe systems incorporated 345 park avenue san jose ca 95110 2704 usa,0,0,0,0,0,0,0,0,0,0,0,0,1
111,licensee agrees that when licensing adobe software for acquisition by the us government or any contractor therefore licensee will license consistent with the policies set forth in 48 cfr,0,0,0,0,0,0,0,0,0,0,0,0,1
112,sections 227 7202 1 and 227 7202 4 for the department of defense,0,0,0,0,0,0,0,0,0,0,0,0,1
113,for us government end users adobe agrees to comply with all applicable equal opportunity laws including if appropriate the provisions of executive order 11246 as amended section 402 of the vietnam era veterans readjustment assistance act of 1974 38 usc 4212 and section 503 of the rehabilitation act of 1973 as amended and the regulations at 41 cfr parts 60 1 through 60 60 60 250 and 60 741,0,0,0,0,0,0,0,0,0,0,0,0,0
114,the affirmative action clause and regulations contained in the preceding sentence shall be incorporated by reference in this agreement,0,0,0,0,0,0,0,0,0,0,0,0,1
115,adobe may at its expense and no more than once every twelve 12 months appoint its own personnel or an independent third party to verify the number of copies and installations as well as usage of the adobe software in use by licensee,0,0,0,0,0,0,0,0,0,0,0,0,1
116,any such verification shall be conducted upon seven 7 business days notice during regular business hours at licenseeÃÂ¢ÃÂÃÂs offices and shall not unreasonably interfere with licenseeÃÂ¢ÃÂÃÂs business activities,0,0,0,0,0,0,0,0,0,0,1,0,0
117,both adobe and its auditors shall execute a commercially reasonable non disclosure agreement with licensee before proceeding with the verification,0,0,0,0,0,0,0,0,0,0,1,0,0
118,if such verification shows that licensee is using a greater number of copies of the software than that legitimately licensed or are deploying or using the software in any way not permitted under this agreement and which would require additional license fees licensee shall pay the applicable fees for such additional copies within thirty 30 days of invoice date with such underpaid fees being the license fees as per adobeÃÂ¢ÃÂÃÂs then current country specific license fee list,0,0,0,0,0,0,0,0,0,0,0,0,1
119,if underpaid fees are in excess of five percent 5% of the value of the fees paid under this agreement then licensee shall pay such underpaid fees and adobeÃÂ¢ÃÂÃÂs reasonable costs of conducting the verification,0,1,0,0,0,0,0,0,0,0,1,0,0
120,licensee acknowledges and agrees that adobeÃÂ¢ÃÂÃÂs licensors and or adobe if licensee obtained the software from any party other than adobe are third party beneficiaries of this agreement with the right to enforce the obligations set forth herein with respect to the respective technology of such licensors and or adobe,0,1,0,0,0,0,0,0,0,0,0,0,0
121,this section sets forth specific provisions related to certain components of the software as well as limited exceptions to the above terms and conditions,0,0,0,0,0,0,0,0,0,0,0,0,1
122,to the extent that any provision in this section is in conflict with any other term or condition in this agreement this section will supersede such other term or condition,0,0,0,0,0,0,0,1,0,0,0,0,1
123,141 limited warranty for users residing in germany or austria,0,0,0,0,0,0,0,0,0,0,0,1,0
124,if licensee obtained the software in germany or austria and licensee usually resides in such country then section 7 does not apply instead adobe warrants that the software provides the functionalities set forth in the documentation the agreed upon functionalities for the limited warranty period following receipt of the software when used on the recommended hardware configuration,0,0,0,0,0,0,0,0,0,0,0,0,0
125,as used in this section limited warranty period means one 1 year if licensee is a business user and two 2 years if licensee is not a business user,0,0,0,0,0,0,0,0,0,0,0,1,0
126,non substantial variation from the agreed upon functionalities will not and does not establish any warranty rights,0,0,0,0,0,0,0,0,0,0,0,1,0
127,this limited warranty does not apply to software provided to licensee free of charge for example updates pre release tryout starter product sampler and not for resale nfr copies of software or to font software converted into other formats web sites online services or software that has been altered by licensee to the extent such alteration caused a defect,0,0,0,0,0,0,0,0,0,0,0,0,0
128,s to make a warranty claim during the limited warranty period licensee must return at our expense the software and proof of purchase to the location where licensee obtained it,0,0,0,0,0,0,0,0,0,0,0,1,0
