id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty,is_granted
24,les prÃÂ£ÃÂ©sentes conditions et les conditions de licence pour le logiciel sappliquent ÃÂ£ÃÂ  lutilisation du supplÃÂ£ÃÂ©ment,0,0,0,0,0,0,0,0,0,0,0,0,0
25,en cas de conflit les prÃÂ£ÃÂ©sentes conditions de licence supplÃÂ£ÃÂ©mentaires sÃÂ¢ÃÂÃÂappliquent,0,0,0,0,0,0,0,0,0,0,0,0,0
26,si vous ne les acceptez pas nÃÂ¢ÃÂÃÂutilisez pas ce supplÃÂ£ÃÂ©ment,0,0,0,0,0,0,0,0,0,0,0,1,0
27,dans le cadre du prÃÂ£ÃÂ©sent accord de licence vous disposez des droits ci dessous,0,0,0,0,0,0,0,0,0,0,0,0,0
28,le ÃÂ¢ÃÂ«ÃÂ¢ÃÂ code distribuableÃÂ¢ÃÂ ÃÂ¢ÃÂ» est le code que vous ÃÂ£ÃÂªtes autorisÃÂ£ÃÂ© ÃÂ£ÃÂ  distribuer dans les programmes que vous dÃÂ£ÃÂ©veloppez sous rÃÂ£ÃÂ©serve de vous conformer aux termes ci aprÃÂ£ÃÂ¨s,0,0,0,1,0,0,0,0,0,0,0,1,0
29,ÃÂ¢ÃÂÃÂ¢	 vous ÃÂ£ÃÂªtes autorisÃÂ£ÃÂ© ÃÂ£ÃÂ  copier et ÃÂ£ÃÂ  distribuer la version en code objet du supplÃÂ£ÃÂ©ment,0,0,0,0,0,0,0,0,0,0,0,0,0
30,vous pouvez autoriser les distributeurs de vos programmes ÃÂ£ÃÂ  copier et ÃÂ£ÃÂ  distribuer le code distribuable en tant que partie intÃÂ£ÃÂ©grante de ces programmes,0,0,0,0,0,0,0,0,0,0,0,0,0
31,pour pouvoir distribuer du code distribuable vous devezÃÂ¢ÃÂ  ÃÂ¢ÃÂÃÂ¢	y ajouter des fonctionnalitÃÂ£ÃÂ©s importantes au sein de vos programmes ÃÂ¢ÃÂÃÂ¢	pour tout code distribuable dont lÃÂ¢ÃÂÃÂextension de nom de fichier est lib distribuer seulement les rÃÂ£ÃÂ©sultats de lÃÂ¢ÃÂÃÂexÃÂ£ÃÂ©cution de ce code distribuable ÃÂ£ÃÂ  lÃÂ¢ÃÂÃÂaide dÃÂ¢ÃÂÃÂun ÃÂ£ÃÂ©diteur de liens avec votre programmeÃÂ¢ÃÂ  ÃÂ¢ÃÂÃÂ¢	distribuer le code distribuable inclus dans un programme dÃÂ¢ÃÂÃÂinstallation seulement en tant que partie intÃÂ£ÃÂ©grante de ce programme sans modificationÃÂ¢ÃÂ  ÃÂ¢ÃÂÃÂ¢	lier les distributeurs et les utilisateurs externes par un contrat dont les termes les protÃÂ£ÃÂ¨gent autant que le prÃÂ£ÃÂ©sent contrat ÃÂ¢ÃÂÃÂ¢	afficher votre propre mention de droits dÃÂ¢ÃÂÃÂauteur valable sur vos programmes et ÃÂ¢ÃÂÃÂ¢	garantir et dÃÂ£ÃÂ©fendre microsoft contre toute rÃÂ£ÃÂ©clamation y compris pour les honoraires dÃÂ¢ÃÂÃÂavocats qui rÃÂ£ÃÂ©sulterait de la distribution ou lÃÂ¢ÃÂÃÂutilisation de vos programmes,0,1,0,1,0,0,0,0,0,0,0,0,0
32,vous nÃÂ¢ÃÂÃÂÃÂ£ÃÂªtes pas autorisÃÂ£ÃÂ© ÃÂ£ÃÂ ÃÂ¢ÃÂ  ÃÂ¢ÃÂÃÂ¢	modifier toute mention de droits dÃÂ¢ÃÂÃÂauteur de marques ou de droits de propriÃÂ£ÃÂ©tÃÂ£ÃÂ© industrielle pouvant figurer dans le code distribuable ÃÂ¢ÃÂÃÂ¢	utiliser les marques de microsoft dans les noms de vos programmes ou dÃÂ¢ÃÂÃÂune faÃÂ£ÃÂ§on qui suggÃÂ£ÃÂ¨re que vos programmes sont fournis par microsoft ou sous la responsabilitÃÂ£ÃÂ© de microsoft ÃÂ¢ÃÂÃÂ¢	distribuer le code distribuable en vue de son exÃÂ£ÃÂ©cution sur une plate forme autre que la plate formeÃÂ¢ÃÂ windows ÃÂ¢ÃÂÃÂ¢	inclure le code distribuable dans des programmes malveillants trompeurs ou interdits par la loi ou ÃÂ¢ÃÂÃÂ¢	modifier ou distribuer le code source de code distribuable de maniÃÂ£ÃÂ¨re ÃÂ£ÃÂ  ce quÃÂ¢ÃÂÃÂil fasse lÃÂ¢ÃÂÃÂobjet en partie ou dans son intÃÂ£ÃÂ©gralitÃÂ£ÃÂ© dÃÂ¢ÃÂÃÂune licence exclue,0,1,1,1,0,0,0,0,0,0,0,0,1
33,une licence exclue implique comme condition dÃÂ¢ÃÂÃÂutilisation de modification ou de distribution queÃÂ¢ÃÂ  ÃÂ¢ÃÂÃÂ¢	le code soit dÃÂ£ÃÂ©voilÃÂ£ÃÂ© ou distribuÃÂ£ÃÂ© dans sa forme de code source ou ÃÂ¢ÃÂÃÂ¢	dÃÂ¢ÃÂÃÂautres aient le droit de le modifier,0,1,0,0,0,0,0,0,0,0,0,0,1
