id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty,is_granted
35,to the extent permitted under your local laws microsoft excludes the implied warranties of merchantability fitness for a particular purpose and non infringement,0,0,0,0,0,0,0,0,0,0,0,0,0
36,you can recover from microsoft and its suppliers only direct damages up to us $500,0,0,0,0,0,0,0,0,0,0,1,0,0
37,you cannot recover any other damages including consequential lost profits special indirect or incidental damages,0,0,0,0,0,0,0,0,0,0,1,0,0
38,this limitation applies to anything related to the software services content including code on third party internet sites or third party programs and claims for breach of contract breach of warranty guarantee or condition strict liability negligence or other tort to the extent permitted by applicable law,0,0,0,0,0,0,0,0,0,0,0,1,0
39,it also applies even if microsoft knew or should have known about the possibility of the damages,0,0,0,0,0,0,0,0,0,0,1,0,0
40,the above limitation or exclusion may not apply to you because your country may not allow the exclusion or limitation of incidental consequential or other damages,0,0,0,0,0,0,0,0,0,0,1,0,0
41,please note as this software is distributed in quebec canada some of the clauses in this agreement are provided below in french,0,1,0,1,0,0,0,1,0,0,0,0,1
42,remarque  ce logiciel ÃÂ£ÃÂ©tant distribuÃÂ£ÃÂ© au quÃÂ£ÃÂ©bec canada certaines des clauses dans ce contrat sont fournies ci dessous en franÃÂ£ÃÂ§ais,0,0,0,0,0,0,0,0,0,0,0,0,1
43,le logiciel visÃÂ£ÃÂ© par une licence est offert ÃÂ¢ÃÂ« tel quel ÃÂ¢ÃÂ»,0,0,0,0,0,0,0,0,0,0,0,0,1
44,toute utilisation de ce logiciel est ÃÂ£ÃÂ  votre seule risque et pÃÂ£ÃÂ©ril,0,0,0,0,0,0,0,0,0,0,0,1,1
45,vous pouvez bÃÂ£ÃÂ©nÃÂ£ÃÂ©ficier de droits additionnels en vertu du droit local sur la protection des consommateurs que ce contrat ne peut modifier,0,0,0,0,0,0,0,0,0,0,0,1,0
46,la ou elles sont permises par le droit locale les garanties implicites de qualitÃÂ£ÃÂ© marchande dÃÂ¢ÃÂÃÂadÃÂ£ÃÂ©quation ÃÂ£ÃÂ  un usage particulier et dÃÂ¢ÃÂÃÂabsence de contrefaÃÂ£ÃÂ§on sont exclues,0,0,0,0,0,0,1,0,0,0,0,0,0
47,limitation des dommages intÃÂ£ÃÂrÃÂ£ÃÂts et exclusion de responsabilitÃÂ£ÃÂ pour les dommages,0,0,0,0,0,0,0,0,0,0,0,0,0
48,vous pouvez obtenir de microsoft et de ses fournisseurs une indemnisation en cas de dommages directs uniquement ÃÂ£ÃÂ  hauteur de 500 $ us,0,0,0,0,0,0,0,0,0,0,0,0,0
49,vous ne pouvez prÃÂ£ÃÂ©tendre ÃÂ£ÃÂ  aucune indemnisation pour les autres dommages y compris les dommages spÃÂ£ÃÂ©ciaux indirects ou accessoires et pertes de bÃÂ£ÃÂ©nÃÂ£ÃÂ©fices,0,0,0,0,0,0,0,0,0,0,0,0,0
50,cette limitation concerne  tout ce qui est reliÃÂ£ÃÂ© au logiciel aux services ou au contenu y compris le code figurant sur des sites internet tiers ou dans des programmes tiers  et les rÃÂ£ÃÂ©clamations au titre de violation de contrat ou de garantie ou au titre de responsabilitÃÂ£ÃÂ© stricte de nÃÂ£ÃÂ©gligence ou dÃÂ¢ÃÂÃÂune autre faute dans la limite autorisÃÂ£ÃÂ©e par la loi en vigueur,0,0,0,0,0,0,0,0,0,0,0,0,0
51,elle sÃÂ¢ÃÂÃÂapplique ÃÂ£ÃÂ©galement mÃÂ£ÃÂªme si microsoft connaissait ou devrait connaÃÂ£ÃÂ®tre lÃÂ¢ÃÂÃÂÃÂ£ÃÂ©ventualitÃÂ£ÃÂ© dÃÂ¢ÃÂÃÂun tel dommage,0,0,0,0,0,0,0,0,0,0,0,0,0
52,si votre pays nÃÂ¢ÃÂÃÂautorise pas lÃÂ¢ÃÂÃÂexclusion ou la limitation de responsabilitÃÂ£ÃÂ© pour les dommages indirects accessoires ou de quelque nature que ce soit il se peut que la limitation ou lÃÂ¢ÃÂÃÂexclusion ci dessus ne sÃÂ¢ÃÂÃÂappliquera pas ÃÂ£ÃÂ  votre ÃÂ£ÃÂ©gard,0,0,0,0,0,0,0,0,0,0,0,0,0
53,vous pourriez avoir dÃÂ¢ÃÂÃÂautres droits prÃÂ£ÃÂ©vus par les lois de votre pays,0,0,0,0,0,0,0,0,0,0,0,0,0
