id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty,is_granted
13,if we have reasonable grounds to suspect that your information is untrue inaccurate not current or incomplete we may suspend or terminate your account and or disable and prohibit any and all current or future access to and use of all or any portion of the splunk materials by you,0,0,0,0,0,0,0,0,0,0,0,0,1
14,customer must provide a valid email address for each person authorized to use customerÃÂ¢ÃÂÃÂs account,0,0,0,0,0,0,0,0,0,0,0,0,1
15,each person who uses the service must have a separate username and password,0,0,0,0,0,0,0,0,0,0,0,0,1
16,customer must provide any other information requested by splunk in order to complete the registration process,0,0,0,0,0,0,0,0,0,0,0,0,1
17,customer will maintain and is responsible for maintaining the confidentiality of the user name password and other registration data associated with its account,0,0,0,0,0,0,0,0,0,0,0,0,0
18,customer may not share customer passwords or access codes with a third party,0,0,0,0,0,0,0,0,0,0,0,0,0
19,customer is responsible for any access and use of the splunk materials via customerÃÂ¢ÃÂÃÂs or its userÃÂ¢ÃÂÃÂs accounts and for all activities that occur in connection with customerÃÂ¢ÃÂÃÂs or its userÃÂ¢ÃÂÃÂs accounts regardless of whether the activities were undertaken by customer its user or a third party,0,0,0,0,0,0,0,0,0,0,0,0,0
20,splunk will not be liable for any loss or damage arising from customerÃÂ¢ÃÂÃÂs or one or more of its userÃÂ¢ÃÂÃÂs failure to comply with this section including any loss or damage arising from the failure to a maintain the confidentiality of a user name password or other registration data b immediately notify splunk of any unauthorized access to or use of customerÃÂ¢ÃÂÃÂs password or account or any other breach of security and c ensure that customer exits from its account at the end of each session,0,0,0,0,0,0,0,0,0,0,1,0,0
21,customer agrees to notify splunk immediately if it believes that an unauthorized third party may be using customerÃÂ¢ÃÂÃÂs account or if customerÃÂ¢ÃÂÃÂs account information is lost or stolen,0,0,0,0,0,0,0,0,0,0,0,0,0
22,customer is solely responsible for its usersÃÂ¢ÃÂÃÂ compliance with the agreement,0,0,0,0,0,0,0,0,0,0,1,0,0
23,splunk will make the service available to you during the term of this agreement,0,0,0,0,0,0,0,0,0,0,0,0,1
24,subject to and conditioned on customerÃÂ¢ÃÂÃÂs continuing compliance with the terms and conditions of this agreement customer may i access and use the site and the services in accordance with the documentation and this agreement and in connection with customerÃÂ¢ÃÂÃÂs use of the designated splunk software product or service and ii access and use the results reports and other information generated with respect to the performance of the customer app that is made available to customer through the services including copies of such results reports and other information in each case to monitor maintain and improve the customer app,0,0,0,0,0,0,0,0,0,0,0,0,1
25,customer is responsible for obtaining and maintaining all telecommunications broadband and computer equipment and services needed to access and use the service and for paying all charges related thereto including without limitation internet service provider fees telecommunications fees and the costs of any equipment and third party software including without limitation encryption and other security technology,0,0,0,0,0,0,0,0,0,0,0,0,0
26,access to the service may require or allow for use of one or more software applications offered by splunk,1,0,0,0,0,0,0,0,0,0,0,0,1
27,use of all software is subject to the end user license agreement provided or referenced by splunk in connection with such software,0,0,0,0,0,0,0,0,0,0,0,0,1
28,in the case of the splunk sdk the following would apply subject to and conditioned on customerÃÂ¢ÃÂÃÂs continuing compliance with the terms and conditions of this agreement including without limitation compliance with the obligations regarding the end user requirements splunk hereby grants customer a non exclusive limited non transferable revocable royalty free license without the right to sublicense except as expressly permitted by this section to i install use and copy the splunk sdk for the purpose of debugging monitoring developing and operating the customer app and ii include the splunk sdk in the customer app and distribute to end users directly or indirectly in accordance with customerÃÂ¢ÃÂÃÂs regular distribution channels for the customer app the splunk sdk as contained within the customer app,0,1,1,1,0,0,0,0,0,0,0,0,1
29,unless otherwise stated on the download page this license to the splunk sdk is perpetual but you may not be able to view data or results generated by the splunk sdk if the service is terminated or expired,0,0,0,0,0,0,0,0,0,0,0,0,1
30,for each distribution and copy of the customer app that contains the splunk sdk customer will require the applicable end user to enter into a legally binding license agreement with customer that at a minimum complies with the following criteria ÃÂ¢ÃÂÃÂend user requirementsÃÂ¢ÃÂÃÂ a limits the license grant to use of the customer app by the end user on the applicable mobile devices on a specified mobile platform or on applicable web browsers b disclaims all warranties by and on behalf of splunk c limits all liabilities of splunk d prohibits decompilation and other reverse engineering of the splunk materials e provides that customer will protect the privacy and legal rights of end users under all applicable laws and regulations which includes communicating a legally adequate privacy notice f notifies end users that certain information will be made available to customer splunk and other entities and that additional charges eg data usage charges may be incurred by end users eg in the transmission of such information by their mobile service providers or internet service providers g obtains sufficient authorization from end users to transfer such information to customer splunk and other entities and to permit the storage and processing of such information and h otherwise obtains and maintains any required consents from end users to allow splunk including its service providers to provide or have provided the services including without limitation consent for customer splunk and other entities to access monitor use and disclose end user data,0,1,0,0,1,0,0,0,0,0,0,0,1
31,in the license agreement with end users customer will not refer to splunk by name or with other identifying information instead customer will address the end user requirements by referring to its ÃÂ¢ÃÂÃÂsuppliersÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂlicensorsÃÂ¢ÃÂÃÂ and ÃÂ¢ÃÂÃÂservice providersÃÂ¢ÃÂÃÂ or using similar words that refer to splunk,0,0,0,0,0,0,0,0,0,0,0,0,0
32,except as expressly permitted in this agreement or by splunk customer may not and will not permit any third party to a copy or modify translate or create any derivative works of all or any portion of the splunk materials b reverse engineer except and only to the extent specifically allowed by law decompile disassemble or otherwise attempt to discover the source code object code or underlying structure ideas algorithms methods or techniques used or embodied in the splunk materials c distribute rent loan lease sell sublicense or otherwise transfer all or any portion of the splunk materials or any rights granted in this agreement to any other person or legal entity d use the splunk materials for timesharing or service bureau purposes or for any purpose other than its own internal business purposes e access or use the splunk materials in order to monitor its availability performance or functionality for the purpose of developing a competing or similar product or services f remove circumvent disable damage or otherwise interfere with any security features of the splunk materials g gain or attempt to gain unauthorized access to the site or the service in whole or in part other accounts computer systems or networks related to the site or the service whether through hacking password mining or any other means h remove alter or obscure any copyright trademark confidentiality or proprietary or other notices labels or marks from or on the splunk materials i interfere with or disrupt the service or servers or networks connected to any website through which the service is provided j use splunk sdks to send data to a location other than the service or splunk or k use the service other than in accordance with this agreement and in compliance with all applicable laws and regulations including but not limited to any applicable privacy laws and intellectual property laws,1,1,1,0,0,0,0,0,0,0,0,0,1
33,splunk has the right but not the obligation to monitor customerÃÂ¢ÃÂÃÂs usage of the service to verify compliance with this agreement,0,0,0,0,0,0,0,0,0,0,0,0,0
34,splunk and or its suppliers licensors and service providers own all worldwide right title and interest in and to the splunk materials including all worldwide patent rights copyright rights including those with respect to computer software software design software code software architecture programming tools graphical user interfaces applications programming interfaces reports dashboards templates business rules use cases screens alerts notifications drawings specifications and databases trade secrets and other rights with respect to confidential or proprietary information know how other rights with respect to inventions discoveries ideas improvements techniques formulae algorithms processes schematics testing procedures technical information and other technology and any other intellectual property and proprietary rights whether or not subject to registration and all rights under any license or other arrangement with respect to the foregoing,0,0,0,0,1,0,0,0,0,0,0,0,0
35,except as expressly stated in this agreement splunk does not grant customer any license or other rights under or with respect to any intellectual property rights in the splunk materials all right title and interest in and to the splunk materials not expressly granted in this agreement remain with splunk and or its suppliers licensors and service providers and no license or other rights with respect to the splunk materials or related intellectual property rights shall be implied,0,0,0,0,0,0,0,0,0,0,0,0,0
36,ÃÂ¢ÃÂÃÂsplunkÃÂ¢ÃÂÃÂ and related trademarks and service marks including related graphics and logos and trade names used on or in the splunk materials are the trademarks or service marks of splunk and customer may not use or authorize the use of such trademarks service marks or trade names without splunkÃÂ¢ÃÂÃÂs written permission whether in connection with any products or services or otherwise,0,0,0,0,0,1,0,0,0,0,0,0,0
37,other trademarks service marks and trade names that may appear on or in the splunk materials are the property of their respective owners,0,0,0,0,0,1,0,0,0,0,0,0,0
38,by submitting or transmitting customer content on or through the site or the service customer acknowledges and represents that a customer is the owner of customer content and or has the requisite rights to submit and distribute customer content in connection with the service and to grant the licenses set forth in this agreement b customer content does not infringe or misappropriate any intellectual property or proprietary right of any third party or violate any applicable laws rules or regulations and c any customer content provided to splunk in connection with customerÃÂ¢ÃÂÃÂs registration for or use of the service is and shall remain true accurate and complete,0,0,0,0,0,0,0,0,0,0,0,0,1
39,by submitting or posting customer content on areas of the site or the service customer grants splunk a worldwide royalty free non exclusive license to access and use such content on the site or the service for the purpose of providing the service to customer responding to customerÃÂ¢ÃÂÃÂs or usersÃÂ¢ÃÂÃÂ request for technical assistance with respect to the service or in connection with customer support matters,0,0,0,0,0,0,0,0,0,0,0,0,1
40,customer is the owner and or controller of all of customer content that customer transmits to or uses in connection with the service,0,0,0,0,0,0,0,0,0,0,0,0,1
41,customer is solely responsible for all customer content including without limitation for a the accuracy quality and legal use of customer content and the means by which customer acquired customer content including without limitation customer data and b taking steps to maintain appropriate security protection and backup of customer content which may include the use of encryption technology to protect customer content from unauthorized access and routine archiving of customer content,0,0,0,0,0,0,0,0,0,0,0,0,0
42,by submitting transmitting or otherwise making customer content available to splunk and or others customer acknowledges and agrees that i customer will evaluate and bear all risks associated with customer content ii under no circumstances will splunk be liable in any way for customer content including but not limited to any loss or damage any errors or omissions or any unauthorized access or use and iii customer and not splunk is responsible for securing and protecting the confidentiality of customer content,0,0,0,0,0,0,0,0,0,0,1,0,0
43,customer agrees not to transmit any personal information to the site or the service as personal information may be defined by applicable law due to the data type use or location except in connection with registering and establishing an account with splunk,0,0,0,0,0,0,0,0,0,0,0,0,0
44,customer acknowledges that splunk may use third party service providers in connection with the service including without limitation the use of cloud computing service providers which may transmit maintain and store customer data using third party computers and equipment in locations around the globe,0,0,0,0,0,0,0,0,0,0,0,0,1
45,customer acknowledges that any data storage functionality associated with the service is not intended for the storage of sensitive personal data,0,0,0,0,0,0,0,0,0,0,0,0,1
46,customer agrees not to upload or otherwise submit any sensitive personal data in connection with the service,0,0,0,0,0,0,0,0,0,0,0,0,1
47,in particular customer agrees not to transmit or store within the service any i protected health information as defined in the health insurance portability and accountability act of 1996 45 cfr,0,0,0,0,0,0,0,0,0,0,0,0,0
48,ÃÂ¢ÃÂ§ 160103 as amended and supplemented by the health information technology for economic and clinical health act as each is amended from time to time collectively ÃÂ¢ÃÂÃÂhipaaÃÂ¢ÃÂÃÂ ii financial information protected under the gramm leach bliley act iii information protected under the childrenÃÂ¢ÃÂÃÂs online privacy protection act of 1998 ÃÂ¢ÃÂÃÂcoppaÃÂ¢ÃÂÃÂ or iv information protected by the international traffic in arms regulations or export controlled as provided in section 19,0,0,0,0,0,0,0,0,0,0,0,0,1
49,customer further agrees that splunk will have no responsibility or liability with respect to any such sensitive data that is processed transmitted disclosed or stored in connection with the service,0,0,0,0,0,0,0,0,0,0,1,0,0
50,in particular customer agrees not to cause or otherwise request that splunk create receive maintain or transmit protected health information for or on behalf of customer in connection with the service or in any manner that would make splunk a business associate as defined at 45 cfr,0,0,0,0,0,0,0,0,0,0,0,0,1
51,ÃÂ¢ÃÂ§ 160103 of hipaa to customer and splunk specifically disclaims any responsibility or obligation to act as a business associate,0,0,0,0,0,0,0,0,0,0,0,0,0
52,splunk is not responsible for encryption of customer data when stored on the service,0,0,0,0,0,0,0,0,0,0,0,0,0
53,if customer makes any of its or its end usersÃÂ¢ÃÂÃÂ personally identifiable or other information publicly available on the site or through the services customer does so at its own risk,0,0,0,0,0,0,0,0,0,0,0,0,0
54,splunk will maintain administrative physical and technical safeguards to protect the security of customer data as described in the documentation or the site,0,0,0,0,0,0,0,0,0,0,0,0,0
55,splunk may remove any customer content that is submitted to the service without notice at any time if we believe in our sole and absolute discretion that such customer content is excessive in size or exceeds storage limits,0,0,0,0,0,0,0,0,0,0,1,0,1
56,further if splunk is made aware or believes in good faith that customer content or conduct may a violate the agreement b violate any law regulation or rights of a third party c pose a security risk to the service or any users of the service or otherwise adversely impact the service or the systems or d subject splunk or any third party to liability splunk has the right but not the obligation to immediately remove or disable access to such customer content and or suspend or terminate customerÃÂ¢ÃÂÃÂs access to the service,0,0,0,0,0,0,0,0,0,0,0,0,1
57,customer will at all times access and use the splunk materials or any content or other materials obtained from or through the site or the services only in accordance with this agreement and all applicable laws and regulations,0,0,0,0,0,0,0,0,0,0,0,0,1
58,in all circumstances as a condition to customerÃÂ¢ÃÂÃÂs access to and use of the splunk materials customer agrees that it will not access or use the splunk materials or any content or other materials accessed through the splunk materials for any purpose that is unlawful or in any manner which could damage disable overburden or impair the operation of the splunk materials or the networks connected to or used for the site or the services or interfere with any other partyÃÂ¢ÃÂÃÂs use of the splunk materials,1,0,0,0,0,0,0,0,0,0,0,0,1
59,splunk may take whatever steps we believe are appropriate at our sole discretion to detect and prevent any such activities,0,0,0,0,0,0,0,0,0,0,1,0,0
60,further splunk may take whatever steps we believe are appropriate at our sole discretion to enforce or verify compliance with any part of this agreement including without limitation our right to pursue or cooperate with any legal process relating to customerÃÂ¢ÃÂÃÂs use of the splunk materials or any third party claim that customerÃÂ¢ÃÂÃÂs use of the splunk materials is unlawful or infringes such third partyÃÂ¢ÃÂÃÂs rights,0,0,0,0,0,0,0,0,0,0,1,0,0
61,if customer fails to comply with any of the terms and conditions of this agreement customerÃÂ¢ÃÂÃÂs right to use the splunk materials automatically terminates,0,0,0,0,0,0,0,0,0,0,0,0,0
62,splunk reserves the right to deny customerÃÂ¢ÃÂÃÂs access to and use of the splunk materials if customer fails to comply with such terms and conditions or if customer is the subject of complaints by others,0,0,0,0,0,0,0,0,0,0,1,0,0
63,customerÃÂ¢ÃÂÃÂs submission of information through the site and the services and any other information provided to splunk as well as the information splunk may collect regarding any end user or the customer app is governed by splunkÃÂ¢ÃÂÃÂs privacy policy located at http  wwwsplunkcom r privacy or such other location as we may designate ÃÂ¢ÃÂÃÂprivacy policyÃÂ¢ÃÂÃÂ,0,0,0,0,0,0,0,0,0,0,0,0,1
64,notwithstanding anything to the contrary in the privacy policy if you no longer want to receive marketing related emails from us on a going forward basis you may only opt out of receiving them by clicking on the communication preferences link unsubscribe link or similar link at the bottom of the email or by emailing us at mobilesupport@splunkcom if no such link is available,0,0,0,0,0,0,0,0,0,0,0,0,1
65,the privacy policy as revised from time to time in accordance with its terms is incorporated into and considered a part of this agreement,0,0,0,0,0,0,0,0,1,0,0,0,1
66,customer consents to receiving electronic communications and notifications from splunk in connection with this agreement and customerÃÂ¢ÃÂÃÂs use of the service,0,0,0,0,0,0,0,0,0,0,0,0,0
67,customer agrees that any such communication will satisfy any legal communication requirements including that such communications be in writing,0,0,0,0,0,0,0,0,0,0,1,0,0
68,splunk may provide customer with notices regarding the service including changes to this agreement by email to the email address of customerÃÂ¢ÃÂÃÂs administrator and or other alternate email address associated with customer account if provided or by postings on splunkÃÂ¢ÃÂÃÂs website and or the site,0,0,0,0,0,0,0,0,0,0,0,0,1
69,notices that are provided by posting on the site will be effective three 3 days after posting,0,0,0,0,0,0,0,0,0,0,0,0,1
70,notices that are provided by email will be effective when splunk sends the email unless otherwise noted in that email,0,0,0,0,0,0,0,0,0,0,0,0,1
71,customer will be deemed to have received any email sent to the email address then associated with customerÃÂ¢ÃÂÃÂs account when splunk sends the email whether or not customer actually receives the email,0,0,0,0,0,0,0,0,0,0,0,0,0
72,in the event that customer provides any feedback to splunk including through the site or the services customer hereby grants to splunk a perpetual irrevocable world wide royalty free fully paid up unrestricted right and license to use make have made offer for sale sell copy distribute through multiple tiers of distribution publicly perform or display import export transmit create derivative works of and otherwise exploit such feedback as part of or in connection with any splunk product service technology content material specification or documentation in any manner splunk deems fit,1,1,0,0,0,0,0,0,0,0,0,0,1
73,splunk in its sole discretion may or may not respond to customerÃÂ¢ÃÂÃÂs feedback or promise to address all of customerÃÂ¢ÃÂÃÂs feedback in the development of future features or functionalities of the splunk materials or any related or subsequent versions of the splunk materials,0,0,0,0,0,0,0,0,0,0,0,0,0
74,the site and the services may contain links to other websites apps or content operated or provided by third parties,1,0,0,0,0,0,0,0,0,0,0,0,1
75,such web sites apps and content are not under the control of splunk,0,1,0,0,0,0,0,0,0,0,0,0,0
76,splunk is not responsible for such websites apps and content or any links contained in any third party website app or content,0,0,0,0,0,0,0,0,0,0,0,0,0
77,splunk provides these links only as a convenience and does not review approve monitor endorse warrant or make any representations with respect to the third party websites apps or content,0,0,0,0,0,0,0,0,0,0,0,0,0
78,further splunk is not responsible for any content or materials posted on the site or through the service by you or our other customers or users of the site,0,0,0,0,0,0,0,0,0,0,0,0,0
79,any opinions and views stated are those of the individuals making them and do not reflect our opinions and views,0,1,1,0,0,0,0,0,0,1,0,0,0
80,information submitted by others may not be verified or reviewed in any way before it appears on the site or through the services,0,0,0,0,0,0,0,0,0,0,0,0,0
81,therefore we do not warrant the validity or accuracy of any such information,0,0,0,0,0,0,0,0,0,0,0,0,0
82,please use caution and common sense when using the site or the services,0,0,0,0,0,0,0,0,0,0,0,0,1
83,in no way do we endorse the content or legality of any offers statements or promises made by any other parties on or off the site or as part of or separate from the services,0,0,0,0,0,0,0,0,0,0,0,0,0
84,the receiving party shall use the same degree of care that it uses to protect the confidentiality of its own confidential information of like kind but in no event less than reasonable care,0,0,0,0,0,0,0,0,0,0,0,0,0
85,the receiving party agrees i not to use any confidential information of the disclosing party for any purpose outside the scope of this agreement and ii except as otherwise authorized by the disclosing party in writing to limit access to confidential information of the disclosing party to those of its and its affiliatesÃÂ¢ÃÂÃÂ employees contractors and agents who need such access for purposes consistent with this agreement and who have confidentiality obligations to the receiving party containing protections no less stringent than those herein,0,0,0,0,0,0,0,0,0,0,0,0,0
86,the receiving party may disclose confidential information of the disclosing party if it is compelled by law to do so provided the receiving party gives the disclosing party prior notice of such compelled disclosure to the extent legally permitted and reasonable assistance at the disclosing partyÃÂ¢ÃÂÃÂs cost if the disclosing party wishes to contest the disclosure,0,0,0,0,0,0,0,0,0,0,0,0,0
87,if the receiving party is compelled by law to disclose the disclosing partyÃÂ¢ÃÂÃÂs confidential information as part of a civil proceeding to which the disclosing party is a party and the disclosing party is not contesting the disclosure the disclosing party will reimburse the receiving party for its reasonable cost of compiling and providing secure access to such confidential information,0,0,0,0,0,0,0,0,0,0,0,0,0
88,splunk and its affiliates and their suppliers licensors and service providers provide the site services and software as is and expressly disclaim any and all warranties express or implied including without limitation any implied warranties of merchantability fitness for a particular purpose noninfringement any quiet enjoyment and any warranties arising out of course of dealing or usage of trade,0,0,0,0,0,0,0,0,0,0,0,1,0
89,splunk does not warrant that the site services or software will be error free nor does splunk provide any warranties as to the accuracy or completeness of the site services or software or the information provided on the site or by the services,0,0,0,0,0,0,0,0,0,0,0,1,0
90,you agree that as between you and splunk you are responsible for the accuracy and quality of the data provided by you or your end users to splunk and its affiliates and their suppliers licensors and service providers,0,0,0,0,0,0,0,0,0,0,0,0,0
91,because this disclaimer of warranty may not be valid in some states or jurisdictions the above disclaimer may not apply to you,0,0,0,0,0,0,0,0,0,0,0,0,0
92,the splunk materials or any feature or part thereof may not be available for use in all jurisdictions and splunk makes no representation that the splunk materials or any feature or part thereof is appropriate or available for use in any particular jurisdiction,0,0,0,0,0,0,0,0,0,0,0,0,1
93,to the extent customer chooses to access and use the splunk materials customer does so at customerÃÂ¢ÃÂÃÂs own initiative and at customerÃÂ¢ÃÂÃÂs own risk and customer is responsible for complying with any applicable laws rules and regulations,0,0,0,0,0,0,0,0,0,0,1,0,0
94,splunk and its affiliates subsidiaries officers directors employees agents partners and licensors the ÃÂ¢ÃÂÃÂsplunk entitiesÃÂ¢ÃÂÃÂ shall not be liable to customer for any indirect incidental special consequential or exemplary damages of any kind under any contract negligence strict liability or other theory including but not limited to damages for loss of profits goodwill use content data security of data or loss of other intangibles or the cost of procurement of substitute goods or services even if splunk has been advised of the possibility of such damages,0,0,0,0,0,0,0,0,0,0,1,0,0
95,further the splunk entities shall not be responsible for any liability or damages arising in connection with or resulting from i customer use or inability to use the service including as a result of any a termination or suspension of customer account or b any unanticipated or unscheduled downtime for any reason including as a result of power outages system failures or other interruptions or c the cost of procurement of substitute services or goods or d any investment expenditure or commitment by customer in connection with this agreement or customerÃÂ¢ÃÂÃÂs use of or access to the service ii any changes made to the service or any temporary or permanent cessation of the service or any part thereof iii any unauthorized access to alteration of or deletion of customer content iv the deletion of destruction damage loss corruption of or failure to store send or receive any customer content transmissions or data on or through the service v statements or conduct of any third party on the service and vi any other matter relating to the service,0,0,0,0,0,0,0,0,0,0,1,0,0
96,in any case the aggregate liability of the splunk entities under this agreement or arising from or related to this agreement shall be limited to us$100,0,0,0,0,0,0,0,0,0,0,1,0,0
97,some jurisdictions do not allow the exclusion or limitation of certain damages,0,0,0,0,0,0,0,0,0,0,1,0,0
98,to the extent such a law applies to customer some or all of the exclusions or limitations set forth above may not apply to customer and customer may have additional rights,0,0,0,0,0,0,0,0,0,0,0,0,0
99,splunk is acting on behalf of its affiliates and their licensors suppliers and service providers for the purpose of disclaiming excluding and limiting obligations warranties and liabilities but in no other respects and for no other purposes,0,0,0,0,0,0,0,0,0,0,0,0,0
100,splunk reserves the right at any time and from time to time to modify the splunk materials or discontinue temporarily or permanently the site or any of the services or any part thereof,0,0,1,0,0,0,0,0,0,0,0,0,1
101,splunk will not be liable to customer or any other user or other third party for any such modification or discontinuance,0,0,0,0,0,0,0,0,0,0,0,0,0
102,if you do not agree to the modification or discontinuance and the modification or discontinuance is material you may terminate this agreement by providing us with notice of termination within thirty 30 days after the earlier of i the modification or discontinuance or ii our notice to you of the modification or discontinuance,0,0,1,0,0,0,0,0,1,0,0,0,1
103,on providing notice of termination you will cease all access to and use of the splunk materials and we will have no obligation to provide any further splunk materials to you,0,0,0,0,0,0,0,0,0,0,0,0,1
104,if splunk permanently discontinues the services and there remains a period for which you have paid fees in advance for access to and use of the services we will provide you with a refund or credit for use with other products or services of splunk or its affiliates of a pro rata portion of the fees you paid in advance but unused,1,0,0,0,0,0,0,0,0,0,0,0,1
105,the agreement will be effective from the earlier of a the date this agreement is accepted by customer or b the date customer first accesses or uses the service ÃÂ¢ÃÂÃÂeffective dateÃÂ¢ÃÂÃÂ and will expire automatically upon the end of the subscription term unless earlier terminated pursuant to this section 15,0,0,0,0,0,0,0,0,0,0,0,0,1
106,if customer has elected for auto renewal plan the subscription term and the agreement will automatically renew for the subscription term upon expiration of the initial or then current term unless one party notifies the other of its intent not to renew at least thirty 30 days in advance of the expiration of the subscription term or then current renewal period,0,0,0,0,0,0,0,0,0,0,0,0,1
107,either party may terminate this agreement for cause upon thirty 30 daysÃÂ¢ÃÂÃÂ advance notice to the other party if there is any breach of this agreement by the other party unless the defaulting party has cured the breach within the thirty 30 day notice period,0,0,0,0,0,0,0,0,0,0,1,0,1
108,further splunk may terminate customerÃÂ¢ÃÂÃÂs account and or suspend or terminate customerÃÂ¢ÃÂÃÂs access to and use of the splunk materials and or cease providing all or any part of the site or services at any time if splunk determines that such action is appropriateÃÂ¢ÃÂÃÂfor example to i prevent errors or any other harm with respect to the splunk materials ii mitigate or otherwise limit our damages or our liability or iii respond to applicable law or regulation or any court or governing agency order,0,0,0,0,0,0,0,0,0,0,1,0,1
109,customer may terminate customerÃÂ¢ÃÂÃÂs account and or stop using the splunk materials at any time and for any or no reason by written notice to splunk or by any other means which splunk may make available eg through the site,1,0,0,0,0,0,0,0,0,0,0,0,1
110,upon such termination customer will not be entitled to receive and splunk has no obligation to provide any refund of any fees paid prior to such termination,0,0,0,0,0,0,0,0,0,0,1,0,0
111,upon any termination of this agreement i splunk may deactivate delete and or bar access to customerÃÂ¢ÃÂÃÂs account and any files associated with customerÃÂ¢ÃÂÃÂs account ii customer will immediately cease access to and use of the splunk materials iii all license and other rights granted to customer under this agreement will immediately terminate iv customer will promptly return or if instructed by splunk destroy all copies of splunk materials in its possession or control and v except as expressly set forth in sections 14 and 161 of this agreement customer will not be entitled to receive and splunk has no obligation to provide any refund of any fees paid prior to such termination,0,1,0,0,0,0,0,0,0,0,0,0,1
112,upon expiration or termination splunk will have the right to immediately delete without notice customer content and all backups thereof and splunk will not be liable for any loss or damage which may be incurred by customer or any third parties as a result of such deletion,0,0,0,0,0,0,0,0,0,0,1,0,1
113,the following sections shall survive the termination or expiration of the agreement 4 5 9 11 12 13 154 and 16 20,0,0,0,0,0,0,0,0,0,0,0,0,1
