id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty,is_granted
11,sie mÃÂ£ÃÂ¼ssen dabei stets eine kopie dieser lizenz oder deren vollstÃÂ£ÃÂ¤ndige internetadresse in form des uniform resource identifier uri beifÃÂ£ÃÂ¼gen,0,0,0,0,0,0,0,0,0,0,0,0,0
12,sie dÃÂ£ÃÂ¼rfen keine vertrags  oder nutzungsbedingungen anbieten oder fordern die die bedingungen dieser lizenz oder die durch diese lizenz gewÃÂ£ÃÂ¤hrten rechte beschrÃÂ£ÃÂ¤nken,0,0,0,0,0,0,0,0,0,1,0,1,0
13,bei jeder kopie des schutzgegenstandes die sie verbreiten oder ÃÂ£ÃÂ¶ffentlich wiedergeben mÃÂ£ÃÂ¼ssen sie alle hinweise unverÃÂ£ÃÂ¤ndert lassen die auf diese lizenz und den haftungsausschluss hinweisen,0,0,0,0,0,0,0,0,0,0,0,0,0
14,wenn sie den schutzgegenstand verbreiten oder ÃÂ£ÃÂ¶ffentlich wiedergeben dÃÂ£ÃÂ¼rfen sie in bezug auf den schutzgegenstand keine technischen maÃÂ£ÃÂnahmen ergreifen die den nutzer des schutzgegenstandes in der ausÃÂ£ÃÂ¼bung der ihm durch diese lizenz gewÃÂ£ÃÂ¤hrten rechte behindern kÃÂ£ÃÂ¶nnen,0,0,0,0,0,0,0,0,0,0,0,0,0
15,dasselbe gilt auch fÃÂ£ÃÂ¼r den fall dass der schutzgegenstand einen bestandteil eines sammelwerkes bildet was jedoch nicht bedeutet dass das sammelwerk insgesamt dieser lizenz unterstellt werden muss,0,0,0,0,0,0,0,0,0,0,0,0,0
16,sofern sie ein sammelwerk erstellen mÃÂ£ÃÂ¼ssen sie   soweit dies praktikabel ist   auf die mitteilung eines lizenzgebers hin aus dem sammelwerk die in abschnitt 4b aufgezÃÂ£ÃÂ¤hlten hinweise entfernen,0,0,0,0,0,0,0,0,0,0,0,0,0
17,wenn sie eine bearbeitung vornehmen mÃÂ£ÃÂ¼ssen sie ÃÂ¢ÃÂÃÂ soweit dies praktikabel ist ÃÂ¢ÃÂÃÂ auf die mitteilung eines lizenzgebers hin von der bearbeitung die in abschnitt 4b aufgezÃÂ£ÃÂ¤hlten hinweise entfernen,0,0,0,0,0,0,0,0,0,0,0,0,1
18,die verbreitung und die ÃÂ£ÃÂ¶ffentliche wiedergabe des schutzgegenstandes oder auf ihm aufbauender inhalte oder ihn enthaltender sammelwerke ist ihnen nur unter der bedingung gestattet dass sie vorbehaltlich etwaiger mitteilungen im sinne von abschnitt 4a alle dazu gehÃÂ£ÃÂ¶renden rechtevermerke unberÃÂ£ÃÂ¼hrt lassen,0,0,0,0,0,0,0,0,0,0,0,0,0
19,sie sind verpflichtet die urheberschaft oder die rechteinhaberschaft in einer der nutzung entsprechenden angemessenen form anzuerkennen indem sie selbst ÃÂ¢ÃÂÃÂ soweit bekannt ÃÂ¢ÃÂÃÂ folgendes angeben den namen oder das pseudonym falls ein solches verwendet wird rechteinhabers und oder falls der lizenzgeber im rechtevermerk in den nutzungsbedingungen oder auf andere angemessene weise eine zuschreibung an dritte vorgenommen hat zb,0,0,0,0,0,0,0,1,0,0,0,0,0
20,an eine stiftung ein verlagshaus oder eine zeitung ÃÂ¢ÃÂÃÂzuschreibungsempfÃÂ£ÃÂ¤ngerÃÂ¢ÃÂÃÂ namen bzw,0,0,0,0,0,0,0,0,0,0,0,0,1
21,bezeichnung dieses oder dieser dritten den titel des inhaltes in einer praktikablen form den uniform resource identifier uri zb,0,0,0,0,0,0,0,0,0,0,0,0,1
22,internetadresse den der lizenzgeber zum schutzgegenstand angegeben hat es sei denn dieser uri verweist nicht auf den rechtevermerk oder die lizenzinformationen zum schutzgegenstand und im falle einer bearbeitung des schutzgegenstandes in ÃÂ£ÃÂbereinstimmung mit abschnitt 3b einen hinweis darauf dass es sich um eine bearbeitung handelt,0,0,0,0,0,0,0,0,0,0,0,0,0
23,die nach diesem abschnitt 4b erforderlichen angaben kÃÂ£ÃÂ¶nnen in jeder angemessenen form gemacht werden im falle einer bearbeitung des schutzgegenstandes oder eines sammelwerkes mÃÂ£ÃÂ¼ssen diese angaben das minimum darstellen und bei gemeinsamer nennung aller beitragenden dergestalt erfolgen dass sie zumindest ebenso hervorgehoben sind wie die hinweise auf die ÃÂ£ÃÂ¼brigen rechteinhaber,0,0,0,0,0,0,0,0,0,0,0,0,0
24,die angaben nach diesem abschnitt dÃÂ£ÃÂ¼rfen sie ausschlieÃÂ£ÃÂlich zur angabe der rechteinhaberschaft in der oben bezeichneten weise verwenden,0,0,0,0,0,0,0,0,0,0,0,0,0
25,durch die ausÃÂ£ÃÂ¼bung ihrer rechte aus dieser lizenz dÃÂ£ÃÂ¼rfen sie ohne eine vorherige separat und schriftlich vorliegende zustimmung des urhebers des lizenzgebers und oder des zuschreibungsempfÃÂ£ÃÂ¤ngers weder implizit noch explizit irgendeine verbindung mit dem oder eine unterstÃÂ£ÃÂ¼tzung oder billigung durch den urheber den lizenzgeber oder den zuschreibungsempfÃÂ£ÃÂ¤nger andeuten oder erklÃÂ£ÃÂ¤ren,0,0,0,0,0,0,0,0,0,0,0,1,1
26,die oben unter 4a und b genannten einschrÃÂ£ÃÂ¤nkungen gelten nicht fÃÂ£ÃÂ¼r solche teile des schutzgegenstandes die allein deshalb unter den schutzgegenstandsbegriff fallen weil sie als datenbanken oder zusammenstellungen von daten einen immaterialgÃÂ£ÃÂ¼terrechtlichen schutz eigener art genieÃÂ£ÃÂen,0,0,0,0,0,0,0,0,0,0,0,0,0
27,urheberpersÃÂ£ÃÂ¶nlichkeitsrechte bleiben   soweit sie bestehen   von dieser lizenz unberÃÂ£ÃÂ¼hrt,0,0,0,0,0,0,0,0,0,0,0,0,0
28,gewÃÂ£ÃÂ¤hrleistung sofern keine anders lautende schriftliche vereinbarung zwischen dem lizenzgeber und ihnen geschlossen wurde und soweit mÃÂ£ÃÂngel nicht arglistig verschwiegen wurden bietet der lizenzgeber den schutzgegenstand und die erteilung der nutzungsbewilligung unter ausschluss jeglicher gewÃÂ£ÃÂhrleistung an und ÃÂ£ÃÂbernimmt weder ausdrÃÂ£ÃÂcklich noch konkludent garantien irgendeiner art,0,0,0,0,0,0,0,0,0,0,0,0,0
29,dies umfasst insbesondere das freisein von sach  und rechtsmÃÂ£ÃÂngeln unabhÃÂ£ÃÂngig von deren erkennbarkeit fÃÂ£ÃÂr den lizenzgeber die verkehrsfÃÂ£ÃÂhigkeit des schutzgegenstandes seine verwendbarkeit fÃÂ£ÃÂr einen bestimmten zweck sowie die korrektheit von beschreibungen,0,0,0,0,0,0,0,0,0,0,0,0,0
30,haftungsbeschrÃÂ£ÃÂ¤nkung ÃÂ£ÃÂber die in ziffer 5 genannte gewÃÂ£ÃÂhrleistung hinaus haftet der lizenzgeber ihnen gegenÃÂ£ÃÂber fÃÂ£ÃÂr schÃÂ£ÃÂden jeglicher art nur bei grober fahrlÃÂ£ÃÂssigkeit oder vorsatz und ÃÂ£ÃÂbernimmt darÃÂ£ÃÂber hinaus keinerlei freiwillige haftung fÃÂ£ÃÂr folge  oder andere schÃÂ£ÃÂden auch wenn er ÃÂ£ÃÂber die mÃÂ£ÃÂglichkeit ihres eintritts unterrichtet wurde,0,0,0,0,0,0,0,0,0,0,0,0,0
31,erlÃÂ£ÃÂ¶schen diese lizenz und die durch sie erteilte nutzungsbewilligung erlÃÂ£ÃÂ¶schen mit wirkung fÃÂ£ÃÂ¼r die zukunft im falle eines verstoÃÂ£ÃÂes gegen die lizenzbedingungen durch sie ohne dass es dazu der kenntnis des lizenzgebers vom verstoÃÂ£ÃÂ oder einer weiteren handlung einer der vertragsparteien bedarf,0,0,0,0,0,0,0,0,0,0,0,0,1
32,mit natÃÂ£ÃÂ¼rlichen oder juristischen personen die bearbeitungen des schutzgegenstandes oder diesen enthaltende sammelwerke sowie entsprechende vervielfÃÂ£ÃÂ¤ltigungsstÃÂ£ÃÂ¼cke unter den bedingungen dieser lizenz von ihnen erhalten haben bestehen nachtrÃÂ£ÃÂ¤glich entstandene lizenzbeziehungen jedoch solange weiter wie die genannten personen sich ihrerseits an sÃÂ£ÃÂ¤mtliche lizenzbedingungen halten,0,0,0,0,0,0,0,0,0,0,0,0,0
33,darÃÂ£ÃÂ¼ber hinaus gelten die ziffern 1 2 5 6 7 und 8 auch nach einem erlÃÂ£ÃÂ¶schen dieser lizenz fort,0,0,0,0,0,0,0,0,0,0,0,0,1
34,vorbehaltlich der oben genannten bedingungen gilt diese lizenz unbefristet bis der rechtliche schutz fÃÂ£ÃÂ¼r den schutzgegenstand auslÃÂ£ÃÂ¤uft,0,0,0,0,0,0,0,0,0,0,0,0,0
35,davon abgesehen behÃÂ£ÃÂ¤lt der lizenzgeber das recht den schutzgegenstand unter anderen lizenzbedingungen anzubieten oder die eigene weitergabe des schutzgegenstandes jederzeit einzustellen solange die ausÃÂ£ÃÂ¼bung dieses rechts nicht einer kÃÂ£ÃÂ¼ndigung oder einem widerruf dieser lizenz oder irgendeiner weiterlizenzierung die auf grundlage dieser lizenz bereits erfolgt ist bzw,0,0,0,0,0,0,0,0,0,0,0,0,0
36,zukÃÂ£ÃÂ¼nftig noch erfolgen muss dient und diese lizenz unter berÃÂ£ÃÂ¼cksichtigung der oben zum erlÃÂ£ÃÂ¶schen genannten bedingungen vollumfÃÂ£ÃÂ¤nglich wirksam bleibt,0,0,0,0,0,0,0,0,0,0,0,0,0
37,sonstige bestimmungen jedes mal wenn sie den schutzgegenstand fÃÂ£ÃÂ¼r sich genommen oder als teil eines sammelwerkes verbreiten oder ÃÂ£ÃÂ¶ffentlich wiedergeben bietet der lizenzgeber dem empfÃÂ£ÃÂ¤nger eine lizenz zu den gleichen bedingungen und im gleichen umfang an wie ihnen in form dieser lizenz,0,1,0,0,0,0,0,0,0,0,0,0,0
38,jedes mal wenn sie eine bearbeitung des schutzgegenstandes verbreiten oder ÃÂ£ÃÂ¶ffentlich wiedergeben bietet der lizenzgeber dem empfÃÂ£ÃÂ¤nger eine lizenz am ursprÃÂ£ÃÂ¼nglichen schutzgegenstand zu den gleichen bedingungen und im gleichen umfang an wie ihnen in form dieser lizenz,0,0,0,0,0,0,0,0,0,0,0,0,0
39,sollte eine bestimmung dieser lizenz unwirksam sein so bleibt davon die wirksamkeit der lizenz im ÃÂ£ÃÂbrigen unberÃÂ£ÃÂ¼hrt,0,0,0,0,0,0,0,0,0,0,0,0,0
40,keine bestimmung dieser lizenz soll als abbedungen und kein verstoÃÂ£ÃÂ gegen sie als zulÃÂ£ÃÂ¤ssig gelten solange die von dem verzicht oder von dem verstoÃÂ£ÃÂ betroffene seite nicht schriftlich zugestimmt hat,0,0,0,0,0,0,0,0,0,0,0,0,0
41,diese lizenz zusammen mit in ihr ausdrÃÂ£ÃÂ¼cklich vorgesehenen erlaubnissen mitteilungen und zustimmungen soweit diese tatsÃÂ£ÃÂ¤chlich vorliegen stellt die vollstÃÂ£ÃÂ¤ndige vereinbarung zwischen dem lizenzgeber und ihnen in bezug auf den schutzgegenstand dar,0,0,0,0,0,0,0,0,0,0,0,0,0
42,es bestehen keine abreden vereinbarungen oder erklÃÂ£ÃÂ¤rungen in bezug auf den schutzgegenstand die in dieser lizenz nicht genannt sind,0,0,0,0,0,0,0,0,0,0,0,0,0
43,rechtsgeschÃÂ£ÃÂ¤ftliche ÃÂ£ÃÂnderungen des verhÃÂ£ÃÂ¤ltnisses zwischen dem lizenzgeber und ihnen sind nur ÃÂ£ÃÂ¼ber modifikationen dieser lizenz mÃÂ£ÃÂ¶glich,0,0,0,0,0,0,0,0,0,0,0,0,0
44,der lizenzgeber ist an etwaige zusÃÂ£ÃÂ¤tzliche einseitig durch sie ÃÂ£ÃÂ¼bermittelte bestimmungen nicht gebunden,0,0,0,0,0,0,0,0,0,0,0,0,0
45,diese lizenz kann nur durch schriftliche vereinbarung zwischen ihnen und dem lizenzgeber modifiziert werden,0,0,0,0,0,0,0,0,0,0,0,0,1
46,derlei modifikationen wirken ausschlieÃÂ£ÃÂlich zwischen dem lizenzgeber und ihnen und wirken sich nicht auf die dritten gemÃÂ£ÃÂ¤ÃÂ£ÃÂ 8a und b angebotenen lizenzen aus,0,0,0,0,0,0,0,0,0,0,0,0,0
