id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty,is_granted
24,open source software may be identified in the end user documentation or in a list of the open source software provided to customer upon customerÃÂ¢ÃÂÃÂs written request,0,0,0,0,0,0,1,0,0,0,0,0,1
25,any open source software that is delivered to customer as part of purchased software and which may not be taken out of the purchased software or used separately from the purchased software is covered by the warranty support and indemnification provisions applicable to purchased software,0,0,0,0,0,0,0,0,0,0,0,1,0
26,customer acknowledges that specific terms required by the respective licensor of the open source software may apply to the use of open source software which terms shall be included in the documentation however these terms will not a impose any additional restrictions on customers use of the software or b negate or amend splunkÃÂ¢ÃÂÃÂs responsibilities with respect to purchased software,0,0,0,0,0,0,0,0,0,0,0,0,0
27,unless otherwise expressly permitted by splunk customer will not and customer has no right to a copy any splunk materials except as required to run the software and for reasonable backup purposes b modify adapt or create derivative works of any splunk materials c rent lease loan resell transfer sublicense distribute disclose or otherwise provide any splunk materials to any third party d decompile disassemble or reverse engineer any splunk materials or determine or attempt to determine any source code algorithms methods or techniques embodied in any splunk materials except to the extent expressly permitted by applicable law notwithstanding a contractual prohibition to the contrary e access or use any disabled materials f provide to any third party the results of any benchmark tests or other evaluation of any splunk materials without splunkÃÂ¢ÃÂÃÂs prior written consent g attempt to disable or circumvent any license key or other technological mechanisms or measures intended to prevent limit or control use or copying of or access to any splunk materials including in order to gain access to any disabled materials h remove or obscure any copyright trademark patent or other proprietary notices legends or symbols from any splunk materials i exceed the licensed capacity or violate other license limitations identified in exhibit b or elsewhere in this agreement j separately use any of the applicable features and functionalities of the splunk materials with external applications or code not furnished by splunk or any data not processed by the software except otherwise specifically permitted in the documentation k misuse the software or use the software for any illegal harmful fraudulent or offensive purposes l otherwise access or use any splunk materials except as expressly authorized in this agreement or m encourage or assist any third party to do any of the foregoing,1,1,1,0,0,0,0,0,0,0,0,0,1
28,customer acknowledges that the software may be configured to display warnings reduce available functionality and or cease functioning if unauthorized or improper use is detected including if the term expires or the licensed capacity is reached or exceeded,0,0,0,0,0,0,0,0,1,0,0,0,1
29,customer may permit its authorized consultants contractors and agents ÃÂ¢ÃÂÃÂservice providersÃÂ¢ÃÂÃÂ to access and use the software solely on customerÃÂ¢ÃÂÃÂs behalf in connection with providing services to customer subject to the terms and conditions of this agreement,0,0,0,0,0,0,0,0,0,0,0,0,0
30,any such access or use by a service provider will be subject to the same limitations and restrictions that apply to customer under this agreement and customer will be jointly and severally liable for any service providerÃÂ¢ÃÂÃÂs actions relating to or use of the software,0,0,0,0,0,0,0,0,0,0,0,0,0
31,for avoidance of doubt the aggregate use by customer and all of its service providers must not exceed the licensed capacity and nothing in this section 4 is intended to or will be deemed to increase any licensed capacity,0,0,0,0,0,0,0,0,0,0,0,0,0
32,splunk its suppliers and or licensors own all worldwide right title and interest in and to the splunk materials including all related intellectual property rights,0,1,0,0,0,0,0,0,0,0,1,0,0
33,except for the licenses expressly granted to customer in section 2 customer will not acquire or claim any right title or interest in or to any splunk materials or related intellectual property rights whether by implication operation of law or otherwise,0,0,0,0,0,0,0,0,0,0,0,0,0
34,notwithstanding anything to the contrary the software is licensed not sold to customer,0,0,0,0,0,0,0,0,0,0,0,0,0
35,to the extent that customer provides any feedback customer grants to splunk a perpetual irrevocable worldwide nonexclusive transferable sublicensable royalty free fully paid up right and license to use and commercially exploit the feedback in any manner splunk deems fit,0,0,0,0,0,0,0,0,0,0,0,0,1
36,customer will pay all license fees set forth in the order the ÃÂ¢ÃÂÃÂlicense feesÃÂ¢ÃÂÃÂ for the software delivered to customer no later than thirty 30 days after the date of splunkÃÂ¢ÃÂÃÂs applicable invoice,0,0,0,0,0,0,0,0,0,0,0,0,0
37,customer will also pay all content subscription fees as may be applicable to the purchased software as identified in the order the ÃÂ¢ÃÂÃÂcontent subscription feesÃÂ¢ÃÂÃÂ collectively together with license fees the ÃÂ¢ÃÂÃÂfeesÃÂ¢ÃÂÃÂ,0,0,0,0,0,0,0,0,0,0,0,0,1
38,without limitation of splunkÃÂ¢ÃÂÃÂs other termination rights if customer fails to pay the fees when due then splunk may terminate this agreement and all licenses granted hereunder by notice to customer,0,0,0,0,1,0,0,0,0,0,1,0,0
39,any fees and payment terms for splunk extensions not included in the order will be as set forth on the download page for such splunk extensions,0,0,0,0,0,0,0,0,0,0,0,0,1
40,if customer has purchased support and maintenance for the purchased software as set forth in the order the ÃÂ¢ÃÂÃÂsupport servicesÃÂ¢ÃÂÃÂ then splunk will provide the level of support and maintenance included in the order in accordance with the terms and conditions set forth in exhibit c configuration services,0,0,0,0,0,0,0,0,0,0,0,0,1
41,subject to customerÃÂ¢ÃÂÃÂs payment of applicable fees splunk will provide the deployment usage assistance configuration and or training services if any set forth in the order the ÃÂ¢ÃÂÃÂprofessional servicesÃÂ¢ÃÂÃÂ in accordance with splunkÃÂ¢ÃÂÃÂs standard professional services terms and conditions provided at https  wwwsplunkcom en_us legal professional services agreementhtml which terms and conditions are hereby incorporated by reference and made a part of this agreement,0,0,0,0,0,0,0,0,1,0,0,0,1
42,at splunkÃÂ¢ÃÂÃÂs request customer will furnish splunk with a certification signed by customerÃÂ¢ÃÂÃÂs authorized representative verifying that the software is being used in accordance with this agreement and the applicable order,0,0,0,0,0,0,0,0,0,0,0,0,0
43,also if customer has purchased an offering that requires usage reporting as identified in the order customer agrees to provide such reporting pursuant to the requirements set forth by splunk,0,0,0,0,0,0,0,0,0,0,0,0,1
44,upon at least ten 10 daysÃÂ¢ÃÂÃÂ prior written notice to customer splunk may audit customerÃÂ¢ÃÂÃÂs and its service providersÃÂ¢ÃÂÃÂ use of the software to ensure that customer and such service providers are in compliance with this agreement and the applicable order,0,0,0,0,0,0,0,0,0,0,0,0,0
45,any such audit will be conducted during regular business hours at customerÃÂ¢ÃÂÃÂs and or its service providers facilities will not unreasonably interfere with customerÃÂ¢ÃÂÃÂs or its service providersÃÂ¢ÃÂÃÂ business and will comply with customerÃÂ¢ÃÂÃÂs or its service providersÃÂ¢ÃÂÃÂ reasonable security procedures,0,0,0,0,0,0,0,0,1,0,0,0,0
46,customer will and will ensure that its service providers provide splunk with reasonable access to all relevant records and facilities reasonably necessary to conduct the audit,0,0,0,0,1,0,0,0,0,0,0,0,1
47,if an audit reveals that customer and or any service provider has exceeded the licensed capacity or the scope of customerÃÂ¢ÃÂÃÂs license grant during the period audited then splunk will invoice customer and customer will promptly pay splunk any underpaid fees based on splunkÃÂ¢ÃÂÃÂs price list in effect at the time the audit is completed,0,0,0,0,0,0,0,0,0,0,0,0,0
48,if the excess usage exceeds ten percent 10% of the licensed capacity then customer will also pay splunkÃÂ¢ÃÂÃÂs reasonable costs of conducting the audit,0,0,0,0,0,0,0,0,0,0,0,0,0
49,customer will ensure that its service providers provide splunk with the access described in this section 9,0,0,0,0,0,0,0,0,0,0,0,0,1
50,this section 9 will survive expiration or termination of this agreement for a period of three 3 years,0,0,0,0,0,0,0,0,0,0,0,0,1
51,splunk warrants that for a period of thirty 30 days from the delivery of purchased software the purchased software will substantially perform the material functions described in splunkÃÂ¢ÃÂÃÂs user documentation for such purchased software when used in accordance with the user documentation,0,0,0,0,0,0,0,0,0,0,0,0,0
52,the sole liability of splunk and its affiliates and suppliers licensors and customerÃÂ¢ÃÂÃÂs sole remedy for any failure of the purchased software to conform to the foregoing warranty is for splunk to do one of the following at splunkÃÂ¢ÃÂÃÂs sole option and discretion a modify or provide an enhancement for the purchased software so that it conforms to the foregoing warranty b replace customerÃÂ¢ÃÂÃÂs copy of the purchased software with a copy that conforms to the foregoing warranty or c terminate the license with respect to the non conforming purchased software and refund the license fees paid by customer for such non conforming purchased software,0,0,0,0,0,0,0,0,0,0,0,0,1
53,all warranty claims must be made by written notice from customer to splunk on or before the expiration of the warranty period as detailed in section 232 below,0,0,0,0,0,0,0,0,0,0,0,1,0
54,except as expressly set forth in section 10 above the splunk materials open source software third party content support services and professional services are provided ÃÂ¢ÃÂÃÂas isÃÂ¢ÃÂÃÂ with no warranties whatsoever express or implied,0,0,0,0,0,0,0,0,0,0,0,0,0
55,to the full extent permitted by law splunk and its suppliers and licensors disclaim all warranties other than as expressly set forth in section 10 including any implied warranties of merchantability satisfactory quality fitness for a particular purpose noninfringement or quiet enjoyment and any warranties arising out of course of dealing or trade usage,0,0,0,0,0,0,0,0,0,0,0,1,0
56,without limitation of the generality of the foregoing splunk does not warrant that use of the software or splunk materials will be uninterrupted error free or secure or that all defects will be corrected,0,0,0,0,0,0,0,0,0,0,0,0,0
57,to the full extent permitted by applicable law and notwithstanding any failure of essential purpose of any limited remedy or limitation of liability a splunk and its affiliates subsidiaries officers directors employees agents partners including authorized partners as defined in section 21 below and licensors the ÃÂ¢ÃÂÃÂsplunk entitiesÃÂ¢ÃÂÃÂ will not be liable for any special indirect incidental consequential or punitive damages including any damages arising from loss of use loss of data lost profits lost revenue business interruption or costs of procuring substitute software or services arising out of or relating to this agreement or the subject matter hereof and b splunk entitiesÃÂ¢ÃÂÃÂ total cumulative liability arising out of or relating to this agreement or the subject matter hereof will not exceed the amounts paid by customer to splunk for the purchased software in the twelve 12 months prior to the event giving rise to such liability in each of the foregoing cases a and b regardless of whether such liability arises from contract indemnification warranty tort including negligence strict liability or otherwise and regardless of whether splunk has been advised of the possibility of such loss or damage,0,0,0,0,0,0,0,0,0,0,1,0,0
58,in addition customer and not splunk is solely responsible for the accuracy quality and security of customerÃÂ¢ÃÂÃÂs data and for maintaining a backup of all such data and for ensuring the security and integrity of customerÃÂ¢ÃÂÃÂs and its service providerÃÂ¢ÃÂÃÂs data computers networks and systems including with respect to protecting against viruses and malware,0,0,0,0,0,0,0,0,0,0,1,0,0
59,splunk will defend customer against any claim demand suit or proceeding brought against customer by a third party alleging that purchased software infringes or misappropriates such third partyÃÂ¢ÃÂÃÂs intellectual property rights ÃÂ¢ÃÂÃÂclaimÃÂ¢ÃÂÃÂ and splunk will pay all damages finally awarded against customer by a court of competent jurisdiction as a result of such claim subject to the other terms and conditions of this agreement,0,0,0,0,0,0,0,0,0,0,1,0,0
60,notwithstanding the foregoing splunk has no obligation to indemnify customer with respect to a use of the purchased software in a manner that is not permitted under the agreement or that is inconsistent with splunkÃÂ¢ÃÂÃÂs applicable user documentation b modifications to the splunk materials made by anyone other than splunk c the combination of software with hardware or software not made by splunk or with third party services processes or materials where the infringement or misappropriation would not occur but for such combination d customerÃÂ¢ÃÂÃÂs continued use of the purchased software or other allegedly infringing activity after receiving notice of the alleged infringement or e any version of the purchased software that is no longer supported by splunk a through e collectively ÃÂ¢ÃÂÃÂexcluded mattersÃÂ¢ÃÂÃÂ,0,0,0,0,0,0,0,0,0,0,0,0,0
61,if an applicable claim is made or appears likely to be made splunk may at its option and expense modify the affected purchased software so that it is non infringing or replace it with substantially functionally equivalent software,0,1,1,0,0,0,0,0,0,0,0,0,1
62,if splunk determines that neither is reasonably feasible splunk may terminate customerÃÂ¢ÃÂÃÂs applicable license and refund customer a pro rata refund of the fees previously paid by customer which will be calculated using the remainder of the license term beginning with the date of splunkÃÂ¢ÃÂÃÂs receipt of notice of the applicable claim or if the purchased software is licensed under a perpetual license a refund of fees previously paid by customer less straight line depreciation on a three year basis from the delivery of the applicable software,0,0,0,0,0,0,0,0,0,0,0,1,1
63,the obligations set forth in this section constitute customerÃÂ¢ÃÂÃÂs sole and exclusive remedy and splunkÃÂ¢ÃÂÃÂs entire liability with respect to any claims that the purchased software infringes any third partyÃÂ¢ÃÂÃÂs intellectual property rights,0,0,0,0,0,0,0,0,0,0,0,0,0
64,customer will defend splunk against any claim brought against splunk by a third party arising out of or relating to any excluded matter or any customer extension and customer will pay all damages finally awarded against splunk by a court of competent jurisdiction as a result of such claim,0,0,0,0,0,0,0,0,0,0,1,0,0
65,each partyÃÂ¢ÃÂÃÂs indemnity obligations set forth in this section 13 are conditioned upon the party seeking indemnification x providing prompt written notice to the other party of the applicable claim y giving the indemnifying party sole control of the defense and or settlement of the applicable claim except that i the indemnified party may participate in the defense with counsel of its choice at its own expense and ii the indemnifying party will not agree to any settlement that imposes a material obligation on the indemnified party without the indemnified partyÃÂ¢ÃÂÃÂs prior written consent not to be unreasonably withheld or delayed and z providing reasonable cooperation and assistance in the defense and negotiations,0,0,0,0,0,0,0,0,0,0,1,0,0
66,ÃÂ¢ÃÂÃÂconfidential informationÃÂ¢ÃÂÃÂ means any technical or business information ideas materials know how or other subject matter that is disclosed by one party to the other party that a if disclosed in writing is marked ÃÂ¢ÃÂÃÂconfidentialÃÂ¢ÃÂÃÂ or ÃÂ¢ÃÂÃÂproprietaryÃÂ¢ÃÂÃÂ at the time of such disclosure b if disclosed orally is identified as ÃÂ¢ÃÂÃÂconfidentialÃÂ¢ÃÂÃÂ or ÃÂ¢ÃÂÃÂproprietaryÃÂ¢ÃÂÃÂ at the time of such disclosure and is summarized in a writing sent by the disclosing party to the receiving party within thirty 30 days after any such disclosure or c under the circumstances a person exercising reasonable business judgment would understand to be confidential or proprietary,0,0,0,0,0,0,0,0,0,0,0,0,0
67,confidential information of splunk will include the splunk materials including any license keys,0,0,0,0,0,0,0,0,0,0,0,0,0
68,the party receiving confidential information ÃÂ¢ÃÂÃÂrecipientÃÂ¢ÃÂÃÂ agrees a to maintain the confidential information of the party disclosing such information the ÃÂ¢ÃÂÃÂdiscloserÃÂ¢ÃÂÃÂ in strict confidence b not to disclose such confidential information to any third parties and c not to use any such confidential information for any purpose other than to exercise its rights or perform its obligations under this agreement,0,1,0,0,0,0,0,0,0,0,0,0,0
69,recipient will treat confidential information of the discloser with the same degree of care as it accords to its own confidential information but in no event with less than reasonable care,0,0,0,0,0,0,0,0,0,0,0,0,0
70,recipient may disclose the confidential information of discloser to its directors officers employees and subcontractors collectively ÃÂ¢ÃÂÃÂrepresentativesÃÂ¢ÃÂÃÂ who have a bona fide need to know such confidential information provided that each such representative is bound by a legal obligation as protective of the other partyÃÂ¢ÃÂÃÂs confidential information as those set forth herein,0,0,0,0,0,0,0,0,0,0,0,0,0
71,recipientÃÂ¢ÃÂÃÂs obligations under this section 14 will continue in effect for a period of three 3 years from the date of last disclosure of confidential information by discloser except that customerÃÂ¢ÃÂÃÂs obligations under this section 14 will continue in effect in perpetuity with respect to splunk materials,0,0,0,0,0,0,0,0,0,0,0,0,1
72,the obligations of recipient under section 141 will not apply to any confidential information that a is now or thereafter becomes generally known or available to the public through no act or omission on the part of recipient or any of its representatives affiliates or agents or any third party subject to any use or disclosure restrictions with respect to such confidential information b was known by or lawfully in the possession of recipient prior to receiving such information from discloser without restriction as to use or disclosure c is rightfully acquired by recipient from a third party who has the right to disclose it and who provides it without restriction as to use or disclosure or d is independently developed by recipient without access use or reference to any confidential information of discloser,0,1,0,0,0,1,0,0,0,0,0,0,1
73,the provisions of section 141 will not restrict recipient from disclosing discloserÃÂ¢ÃÂÃÂs confidential information to the extent required by any law enforcement agencies or regulators or compelled by a court or administrative agency of competent jurisdiction provided that to the extent permissible under law recipient uses reasonable efforts to give discloser advance notice of such required disclosure as appropriate in order to enable discloser to prevent or limit disclosure,0,1,0,0,0,1,0,0,0,0,0,0,0
74,upon termination of the agreement or support and maintenance recipient will promptly return to discloser or at discloserÃÂ¢ÃÂÃÂs option destroy all tangible items and embodiments containing or consisting of discloserÃÂ¢ÃÂÃÂs confidential information and all copies thereof and provide written certification of such destruction or return by an authorized person,0,0,0,0,0,0,0,0,0,0,0,0,1
75,recipient agrees that due to the unique nature of the confidential information the unauthorized disclosure or use of the confidential information will cause irreparable harm and significant injury to discloser the extent of which will be difficult to ascertain and for which there will be no adequate remedy at law,0,0,0,0,0,0,0,0,0,0,1,0,0
76,accordingly recipient agrees that discloser in addition to any other available remedies will have the right to an immediate injunction and other equitable relief enjoining any breach or threatened breach of this section 14 without the necessity of posting any bond or other security,0,0,0,0,0,0,0,0,0,0,1,0,0
77,recipient will notify discloser in writing immediately upon recipientÃÂ¢ÃÂÃÂs becoming aware of any such breach or threatened breach,0,0,0,0,0,0,0,0,0,0,1,0,0
78,this agreement will commence upon splunkÃÂ¢ÃÂÃÂs first delivery of the software specified in the order or splunkÃÂ¢ÃÂÃÂs other initial delivery of the software to customer and will remain in effect until the expiration of the applicable software license term unless earlier terminated pursuant to section 16 the ÃÂ¢ÃÂÃÂtermÃÂ¢ÃÂÃÂ,0,0,0,0,0,0,0,0,1,0,0,0,1
79,for the avoidance of doubt termination of a license term shall not affect the term of any other licenses applicable to other splunk products and services that customer has purchased,0,0,0,0,0,0,0,0,0,0,0,0,0
80,further termination of a content subscription shall not affect the term of the base license applicable to the software that customer has purchased,0,0,0,0,0,0,0,0,0,0,0,0,1
81,unless otherwise indicated in the order the term for purchased software free software splunk extensions and splunk developer tools if applicable will continue indefinitely unless and until terminated pursuant to section 16,0,0,0,0,0,0,0,0,0,0,0,0,1
82,if the order indicates a term of a specific duration for any of the foregoing the licenses granted to customer for such purchased software or free software will terminate automatically upon expiration of such term,0,0,0,0,0,0,0,0,0,0,0,0,1
83,upon expiration of any term the applicable software will stop working automatically,0,0,0,0,0,0,0,0,0,0,0,1,1
84,if customer is granted a license for evaluation software then the term for such evaluation software will be specified in the order or with the license key,0,0,0,0,0,0,0,0,0,0,0,0,1
85,if no such term is specified the term for evaluation software is thirty 30 days from the date the license key is delivered,0,0,0,0,0,0,0,0,0,0,0,1,1
86,any license keys provided for evaluation software will automatically expire and cause the evaluation software to become non operational at the end of the term,0,0,0,0,0,0,0,0,0,0,0,1,1
87,if customer wishes to use the evaluation software after the term expires then customer must obtain the applicable paid license,0,0,0,0,0,0,0,0,0,0,0,0,1
88,either party may terminate this agreement by written notice to the other party if the other party materially breaches this agreement and does not cure the breach within thirty 30 days of receiving written notice of the breach pursuant to section 232 below,0,0,0,0,0,0,0,0,0,0,0,0,1
89,in addition splunk may immediately terminate this agreement in whole or in part including with respect to any term by written notice to customer a if customer materially breaches section 3 and b as set forth in section 6,0,0,0,0,0,0,0,0,1,0,0,0,1
90,splunk may also terminate customerÃÂ¢ÃÂÃÂs license to any evaluation software at any time with or without cause by notice to customer,0,0,0,0,0,0,0,0,0,0,0,0,0
91,if customer is the government then termination terms and conditions will be governed by 48 cfr,0,0,0,0,0,0,0,0,0,0,0,0,0
92,upon any expiration or termination of this agreement the rights and licenses granted to customer hereunder will automatically terminate and customer agrees to cease immediately using the splunk materials and to return or destroy all copies of the splunk materials and other splunk confidential information in customerÃÂ¢ÃÂÃÂs possession or control and certify in writing the completion of such return or destruction in accordance with section145,0,0,0,0,0,0,0,0,0,0,0,0,1
93,upon termination of this agreement splunk will have no obligation to refund any fees or other amounts received from customer during the term and notwithstanding any early termination above customer shall still be required to pay all fees payable under an order ie no such early termination shall relieve customer of its obligations to pay all fees payable under an order unless otherwise provided in this agreement,0,0,0,0,0,0,0,0,0,0,1,0,0
94,termination of support and maintenance terms and conditions due to splunkÃÂ¢ÃÂÃÂs breach is provided in section 32 of exhibit c section 1 definitions section 5 ownership section 9 software verification and audit section 11 warranty disclaimer section 12 limitation of liability section 13 indemnity section 14 confidentiality section 16 termination and sections 17 export through 23 general will survive any expiration or termination of this agreement,0,0,0,0,0,0,0,0,0,0,0,0,1
95,customer will comply fully with all relevant export laws and regulations of the united states and any other country ÃÂ¢ÃÂÃÂexport lawsÃÂ¢ÃÂÃÂ where customer uses any of the splunk materials,0,0,0,0,0,0,0,0,0,0,1,0,0
96,customer certifies that customer is not on any of the relevant us government lists of prohibited persons including the treasury departmentÃÂ¢ÃÂÃÂs list of specially designated nationals and the commerce departmentÃÂ¢ÃÂÃÂs list of denied persons or entity list,0,0,0,0,0,0,0,0,0,0,0,0,0
97,customer further certifies that customer will not export re export ship transfer or otherwise use the splunk materials in any country subject to an embargo or other sanction by the united states and that customer will not use the splunk materials for any purpose prohibited by the export laws including but not limited to nuclear chemical missile or biological weapons related end uses,0,0,0,0,0,0,0,0,0,0,1,0,1
98,customer acknowledges that all splunk materials were developed entirely at private expense and that no part of the splunk materials was first produced in the performance of a government contract,0,0,0,0,0,0,0,0,0,0,0,0,0
99,customer agrees that all splunk materials and any derivatives thereof are ÃÂ¢ÃÂÃÂcommercial itemsÃÂ¢ÃÂÃÂ as defined in 48 cfr,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ÃÂ¢ÃÂ§ 2101 and if customer is the government then such use duplication reproduction release modification disclosure or transfer of this commercial product and data is restricted in accordance with 48 cfr,1,1,0,1,0,0,0,0,0,0,0,0,1
101,ÃÂ¢ÃÂ§ÃÂ¢ÃÂ§ 2277202 1 through 2277202 4 as applicable the splunk materials are licensed to government end users a only as commercial items and b with only those rights as are granted to all other users pursuant to this agreement and any related agreements as applicable,1,0,0,0,0,0,0,0,0,0,0,0,1
102,accordingly customer will have no rights in the splunk materials except as expressly agreed to in writing by customer and splunk,0,0,0,0,0,0,0,0,0,0,0,0,0
103,customer agrees that splunk may publish a brief description of customerÃÂ¢ÃÂÃÂs deployment of the software and identify customer as a splunk customer on any of splunkÃÂ¢ÃÂÃÂs websites client lists press releases and or other marketing materials,0,0,0,0,0,0,0,0,0,0,0,0,1
104,certain extensions and other materials or services made available for download or access on splunkbase are developed and or provided by third parties ÃÂ¢ÃÂÃÂthird party contentÃÂ¢ÃÂÃÂ,0,0,0,0,0,0,0,0,0,0,0,0,1
105,splunk makes such third party content available for download on splunkbase as a convenience to its customers but splunk neither controls nor endorses nor is splunk responsible for any third party content including the accuracy integrity quality legality usefulness or safety of third party content,0,0,0,0,0,0,0,0,0,0,0,0,1
106,certain third party content may among other things be inaccurate nonfunctional infringing or dangerous,0,0,0,0,0,0,0,0,0,0,0,0,0
107,nothing in this agreement or on splunkbase will be deemed to be a representation or warranty by splunk with respect to any third party content even if a particular extension or other item of third party content is identified as ÃÂ¢ÃÂÃÂcertifiedÃÂ¢ÃÂÃÂ or validated for use with software,0,0,0,0,0,0,0,0,0,0,0,0,0
