id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty
13,if we have reasonable grounds to suspect that your information is untrue inaccurate not current or incomplete we may suspend or terminate your account and or disable and prohibit any and all current or future access to and use of all or any portion of the splunk materials by you,,,,,,,,,,,,
14,customer must provide a valid email address for each person authorized to use customerâs account,,,,,,,,,,,,
15,each person who uses the service must have a separate username and password,,,,,,,,,,,,
16,customer must provide any other information requested by splunk in order to complete the registration process,,,,,,,,,,,,
17,customer will maintain and is responsible for maintaining the confidentiality of the user name password and other registration data associated with its account,,,,,,,,,,,,
18,customer may not share customer passwords or access codes with a third party,,,,,,,,,,,,
19,customer is responsible for any access and use of the splunk materials via customerâs or its userâs accounts and for all activities that occur in connection with customerâs or its userâs accounts regardless of whether the activities were undertaken by customer its user or a third party,,,,,,,,,,,,
20,splunk will not be liable for any loss or damage arising from customerâs or one or more of its userâs failure to comply with this section including any loss or damage arising from the failure to a maintain the confidentiality of a user name password or other registration data b immediately notify splunk of any unauthorized access to or use of customerâs password or account or any other breach of security and c ensure that customer exits from its account at the end of each session,,,,,,,,,,,,
21,customer agrees to notify splunk immediately if it believes that an unauthorized third party may be using customerâs account or if customerâs account information is lost or stolen,,,,,,,,,,,,
22,customer is solely responsible for its usersâ compliance with the agreement,,,,,,,,,,,,
23,splunk will make the service available to you during the term of this agreement,,,,,,,,,,,,
24,subject to and conditioned on customerâs continuing compliance with the terms and conditions of this agreement customer may i access and use the site and the services in accordance with the documentation and this agreement and in connection with customerâs use of the designated splunk software product or service and ii access and use the results reports and other information generated with respect to the performance of the customer app that is made available to customer through the services including copies of such results reports and other information in each case to monitor maintain and improve the customer app,,,,,,,,,,,,
25,customer is responsible for obtaining and maintaining all telecommunications broadband and computer equipment and services needed to access and use the service and for paying all charges related thereto including without limitation internet service provider fees telecommunications fees and the costs of any equipment and third party software including without limitation encryption and other security technology,,,,,,,,,,,,
26,access to the service may require or allow for use of one or more software applications offered by splunk,,,,,,,,,,,,
27,use of all software is subject to the end user license agreement provided or referenced by splunk in connection with such software,,,,,,,,,,,,
28,in the case of the splunk sdk the following would apply subject to and conditioned on customerâs continuing compliance with the terms and conditions of this agreement including without limitation compliance with the obligations regarding the end user requirements splunk hereby grants customer a non exclusive limited non transferable revocable royalty free license without the right to sublicense except as expressly permitted by this section to i install use and copy the splunk sdk for the purpose of debugging monitoring developing and operating the customer app and ii include the splunk sdk in the customer app and distribute to end users directly or indirectly in accordance with customerâs regular distribution channels for the customer app the splunk sdk as contained within the customer app,,,,,,,,,,,,
29,unless otherwise stated on the download page this license to the splunk sdk is perpetual but you may not be able to view data or results generated by the splunk sdk if the service is terminated or expired,,,,,,,,,,,,
30,for each distribution and copy of the customer app that contains the splunk sdk customer will require the applicable end user to enter into a legally binding license agreement with customer that at a minimum complies with the following criteria âend user requirementsâ a limits the license grant to use of the customer app by the end user on the applicable mobile devices on a specified mobile platform or on applicable web browsers b disclaims all warranties by and on behalf of splunk c limits all liabilities of splunk d prohibits decompilation and other reverse engineering of the splunk materials e provides that customer will protect the privacy and legal rights of end users under all applicable laws and regulations which includes communicating a legally adequate privacy notice f notifies end users that certain information will be made available to customer splunk and other entities and that additional charges eg data usage charges may be incurred by end users eg in the transmission of such information by their mobile service providers or internet service providers g obtains sufficient authorization from end users to transfer such information to customer splunk and other entities and to permit the storage and processing of such information and h otherwise obtains and maintains any required consents from end users to allow splunk including its service providers to provide or have provided the services including without limitation consent for customer splunk and other entities to access monitor use and disclose end user data,,,,,,,,,,,,
31,in the license agreement with end users customer will not refer to splunk by name or with other identifying information instead customer will address the end user requirements by referring to its âsuppliersâ âlicensorsâ and âservice providersâ or using similar words that refer to splunk,,,,,,,,,,,,
32,except as expressly permitted in this agreement or by splunk customer may not and will not permit any third party to a copy or modify translate or create any derivative works of all or any portion of the splunk materials b reverse engineer except and only to the extent specifically allowed by law decompile disassemble or otherwise attempt to discover the source code object code or underlying structure ideas algorithms methods or techniques used or embodied in the splunk materials c distribute rent loan lease sell sublicense or otherwise transfer all or any portion of the splunk materials or any rights granted in this agreement to any other person or legal entity d use the splunk materials for timesharing or service bureau purposes or for any purpose other than its own internal business purposes e access or use the splunk materials in order to monitor its availability performance or functionality for the purpose of developing a competing or similar product or services f remove circumvent disable damage or otherwise interfere with any security features of the splunk materials g gain or attempt to gain unauthorized access to the site or the service in whole or in part other accounts computer systems or networks related to the site or the service whether through hacking password mining or any other means h remove alter or obscure any copyright trademark confidentiality or proprietary or other notices labels or marks from or on the splunk materials i interfere with or disrupt the service or servers or networks connected to any website through which the service is provided j use splunk sdks to send data to a location other than the service or splunk or k use the service other than in accordance with this agreement and in compliance with all applicable laws and regulations including but not limited to any applicable privacy laws and intellectual property laws,,,,,,,,,,,,
33,splunk has the right but not the obligation to monitor customerâs usage of the service to verify compliance with this agreement,,,,,,,,,,,,
34,splunk and or its suppliers licensors and service providers own all worldwide right title and interest in and to the splunk materials including all worldwide patent rights copyright rights including those with respect to computer software software design software code software architecture programming tools graphical user interfaces applications programming interfaces reports dashboards templates business rules use cases screens alerts notifications drawings specifications and databases trade secrets and other rights with respect to confidential or proprietary information know how other rights with respect to inventions discoveries ideas improvements techniques formulae algorithms processes schematics testing procedures technical information and other technology and any other intellectual property and proprietary rights whether or not subject to registration and all rights under any license or other arrangement with respect to the foregoing,,,,,,,,,,,,
35,except as expressly stated in this agreement splunk does not grant customer any license or other rights under or with respect to any intellectual property rights in the splunk materials all right title and interest in and to the splunk materials not expressly granted in this agreement remain with splunk and or its suppliers licensors and service providers and no license or other rights with respect to the splunk materials or related intellectual property rights shall be implied,,,,,,,,,,,,
36,âsplunkâ and related trademarks and service marks including related graphics and logos and trade names used on or in the splunk materials are the trademarks or service marks of splunk and customer may not use or authorize the use of such trademarks service marks or trade names without splunkâs written permission whether in connection with any products or services or otherwise,,,,,,,,,,,,
37,other trademarks service marks and trade names that may appear on or in the splunk materials are the property of their respective owners,,,,,,,,,,,,
38,by submitting or transmitting customer content on or through the site or the service customer acknowledges and represents that a customer is the owner of customer content and or has the requisite rights to submit and distribute customer content in connection with the service and to grant the licenses set forth in this agreement b customer content does not infringe or misappropriate any intellectual property or proprietary right of any third party or violate any applicable laws rules or regulations and c any customer content provided to splunk in connection with customerâs registration for or use of the service is and shall remain true accurate and complete,,,,,,,,,,,,
39,by submitting or posting customer content on areas of the site or the service customer grants splunk a worldwide royalty free non exclusive license to access and use such content on the site or the service for the purpose of providing the service to customer responding to customerâs or usersâ request for technical assistance with respect to the service or in connection with customer support matters,,,,,,,,,,,,
40,customer is the owner and or controller of all of customer content that customer transmits to or uses in connection with the service,,,,,,,,,,,,
41,customer is solely responsible for all customer content including without limitation for a the accuracy quality and legal use of customer content and the means by which customer acquired customer content including without limitation customer data and b taking steps to maintain appropriate security protection and backup of customer content which may include the use of encryption technology to protect customer content from unauthorized access and routine archiving of customer content,,,,,,,,,,,,
42,by submitting transmitting or otherwise making customer content available to splunk and or others customer acknowledges and agrees that i customer will evaluate and bear all risks associated with customer content ii under no circumstances will splunk be liable in any way for customer content including but not limited to any loss or damage any errors or omissions or any unauthorized access or use and iii customer and not splunk is responsible for securing and protecting the confidentiality of customer content,,,,,,,,,,,,
43,customer agrees not to transmit any personal information to the site or the service as personal information may be defined by applicable law due to the data type use or location except in connection with registering and establishing an account with splunk,,,,,,,,,,,,
44,customer acknowledges that splunk may use third party service providers in connection with the service including without limitation the use of cloud computing service providers which may transmit maintain and store customer data using third party computers and equipment in locations around the globe,,,,,,,,,,,,
45,customer acknowledges that any data storage functionality associated with the service is not intended for the storage of sensitive personal data,,,,,,,,,,,,
46,customer agrees not to upload or otherwise submit any sensitive personal data in connection with the service,,,,,,,,,,,,
47,in particular customer agrees not to transmit or store within the service any i protected health information as defined in the health insurance portability and accountability act of 1996 45 cfr,,,,,,,,,,,,
48,â§ 160103 as amended and supplemented by the health information technology for economic and clinical health act as each is amended from time to time collectively âhipaaâ ii financial information protected under the gramm leach bliley act iii information protected under the childrenâs online privacy protection act of 1998 âcoppaâ or iv information protected by the international traffic in arms regulations or export controlled as provided in section 19,,,,,,,,,,,,
49,customer further agrees that splunk will have no responsibility or liability with respect to any such sensitive data that is processed transmitted disclosed or stored in connection with the service,,,,,,,,,,,,
50,in particular customer agrees not to cause or otherwise request that splunk create receive maintain or transmit protected health information for or on behalf of customer in connection with the service or in any manner that would make splunk a business associate as defined at 45 cfr,,,,,,,,,,,,
51,â§ 160103 of hipaa to customer and splunk specifically disclaims any responsibility or obligation to act as a business associate,,,,,,,,,,,,
52,splunk is not responsible for encryption of customer data when stored on the service,,,,,,,,,,,,
53,if customer makes any of its or its end usersâ personally identifiable or other information publicly available on the site or through the services customer does so at its own risk,,,,,,,,,,,,
54,splunk will maintain administrative physical and technical safeguards to protect the security of customer data as described in the documentation or the site,,,,,,,,,,,,
55,splunk may remove any customer content that is submitted to the service without notice at any time if we believe in our sole and absolute discretion that such customer content is excessive in size or exceeds storage limits,,,,,,,,,,,,
56,further if splunk is made aware or believes in good faith that customer content or conduct may a violate the agreement b violate any law regulation or rights of a third party c pose a security risk to the service or any users of the service or otherwise adversely impact the service or the systems or d subject splunk or any third party to liability splunk has the right but not the obligation to immediately remove or disable access to such customer content and or suspend or terminate customerâs access to the service,,,,,,,,,,,,
57,customer will at all times access and use the splunk materials or any content or other materials obtained from or through the site or the services only in accordance with this agreement and all applicable laws and regulations,,,,,,,,,,,,
58,in all circumstances as a condition to customerâs access to and use of the splunk materials customer agrees that it will not access or use the splunk materials or any content or other materials accessed through the splunk materials for any purpose that is unlawful or in any manner which could damage disable overburden or impair the operation of the splunk materials or the networks connected to or used for the site or the services or interfere with any other partyâs use of the splunk materials,,,,,,,,,,,,
59,splunk may take whatever steps we believe are appropriate at our sole discretion to detect and prevent any such activities,,,,,,,,,,,,
60,further splunk may take whatever steps we believe are appropriate at our sole discretion to enforce or verify compliance with any part of this agreement including without limitation our right to pursue or cooperate with any legal process relating to customerâs use of the splunk materials or any third party claim that customerâs use of the splunk materials is unlawful or infringes such third partyâs rights,,,,,,,,,,,,
61,if customer fails to comply with any of the terms and conditions of this agreement customerâs right to use the splunk materials automatically terminates,,,,,,,,,,,,
62,splunk reserves the right to deny customerâs access to and use of the splunk materials if customer fails to comply with such terms and conditions or if customer is the subject of complaints by others,,,,,,,,,,,,
63,customerâs submission of information through the site and the services and any other information provided to splunk as well as the information splunk may collect regarding any end user or the customer app is governed by splunkâs privacy policy located at http  wwwsplunkcom r privacy or such other location as we may designate âprivacy policyâ,,,,,,,,,,,,
64,notwithstanding anything to the contrary in the privacy policy if you no longer want to receive marketing related emails from us on a going forward basis you may only opt out of receiving them by clicking on the communication preferences link unsubscribe link or similar link at the bottom of the email or by emailing us at mobilesupport@splunkcom if no such link is available,,,,,,,,,,,,
65,the privacy policy as revised from time to time in accordance with its terms is incorporated into and considered a part of this agreement,,,,,,,,,,,,
66,customer consents to receiving electronic communications and notifications from splunk in connection with this agreement and customerâs use of the service,,,,,,,,,,,,
67,customer agrees that any such communication will satisfy any legal communication requirements including that such communications be in writing,,,,,,,,,,,,
68,splunk may provide customer with notices regarding the service including changes to this agreement by email to the email address of customerâs administrator and or other alternate email address associated with customer account if provided or by postings on splunkâs website and or the site,,,,,,,,,,,,
69,notices that are provided by posting on the site will be effective three 3 days after posting,,,,,,,,,,,,
70,notices that are provided by email will be effective when splunk sends the email unless otherwise noted in that email,,,,,,,,,,,,
71,customer will be deemed to have received any email sent to the email address then associated with customerâs account when splunk sends the email whether or not customer actually receives the email,,,,,,,,,,,,
72,in the event that customer provides any feedback to splunk including through the site or the services customer hereby grants to splunk a perpetual irrevocable world wide royalty free fully paid up unrestricted right and license to use make have made offer for sale sell copy distribute through multiple tiers of distribution publicly perform or display import export transmit create derivative works of and otherwise exploit such feedback as part of or in connection with any splunk product service technology content material specification or documentation in any manner splunk deems fit,,,,,,,,,,,,
73,splunk in its sole discretion may or may not respond to customerâs feedback or promise to address all of customerâs feedback in the development of future features or functionalities of the splunk materials or any related or subsequent versions of the splunk materials,,,,,,,,,,,,
74,the site and the services may contain links to other websites apps or content operated or provided by third parties,,,,,,,,,,,,
75,such web sites apps and content are not under the control of splunk,,,,,,,,,,,,
76,splunk is not responsible for such websites apps and content or any links contained in any third party website app or content,,,,,,,,,,,,
77,splunk provides these links only as a convenience and does not review approve monitor endorse warrant or make any representations with respect to the third party websites apps or content,,,,,,,,,,,,
78,further splunk is not responsible for any content or materials posted on the site or through the service by you or our other customers or users of the site,,,,,,,,,,,,
79,any opinions and views stated are those of the individuals making them and do not reflect our opinions and views,,,,,,,,,,,,
80,information submitted by others may not be verified or reviewed in any way before it appears on the site or through the services,,,,,,,,,,,,
81,therefore we do not warrant the validity or accuracy of any such information,,,,,,,,,,,,
82,please use caution and common sense when using the site or the services,,,,,,,,,,,,
83,in no way do we endorse the content or legality of any offers statements or promises made by any other parties on or off the site or as part of or separate from the services,,,,,,,,,,,,
84,the receiving party shall use the same degree of care that it uses to protect the confidentiality of its own confidential information of like kind but in no event less than reasonable care,,,,,,,,,,,,
85,the receiving party agrees i not to use any confidential information of the disclosing party for any purpose outside the scope of this agreement and ii except as otherwise authorized by the disclosing party in writing to limit access to confidential information of the disclosing party to those of its and its affiliatesâ employees contractors and agents who need such access for purposes consistent with this agreement and who have confidentiality obligations to the receiving party containing protections no less stringent than those herein,,,,,,,,,,,,
86,the receiving party may disclose confidential information of the disclosing party if it is compelled by law to do so provided the receiving party gives the disclosing party prior notice of such compelled disclosure to the extent legally permitted and reasonable assistance at the disclosing partyâs cost if the disclosing party wishes to contest the disclosure,,,,,,,,,,,,
87,if the receiving party is compelled by law to disclose the disclosing partyâs confidential information as part of a civil proceeding to which the disclosing party is a party and the disclosing party is not contesting the disclosure the disclosing party will reimburse the receiving party for its reasonable cost of compiling and providing secure access to such confidential information,,,,,,,,,,,,
88,splunk and its affiliates and their suppliers licensors and service providers provide the site services and software as is and expressly disclaim any and all warranties express or implied including without limitation any implied warranties of merchantability fitness for a particular purpose noninfringement any quiet enjoyment and any warranties arising out of course of dealing or usage of trade,,,,,,,,,,,,
89,splunk does not warrant that the site services or software will be error free nor does splunk provide any warranties as to the accuracy or completeness of the site services or software or the information provided on the site or by the services,,,,,,,,,,,,
90,you agree that as between you and splunk you are responsible for the accuracy and quality of the data provided by you or your end users to splunk and its affiliates and their suppliers licensors and service providers,,,,,,,,,,,,
91,because this disclaimer of warranty may not be valid in some states or jurisdictions the above disclaimer may not apply to you,,,,,,,,,,,,
92,the splunk materials or any feature or part thereof may not be available for use in all jurisdictions and splunk makes no representation that the splunk materials or any feature or part thereof is appropriate or available for use in any particular jurisdiction,,,,,,,,,,,,
93,to the extent customer chooses to access and use the splunk materials customer does so at customerâs own initiative and at customerâs own risk and customer is responsible for complying with any applicable laws rules and regulations,,,,,,,,,,,,
94,splunk and its affiliates subsidiaries officers directors employees agents partners and licensors the âsplunk entitiesâ shall not be liable to customer for any indirect incidental special consequential or exemplary damages of any kind under any contract negligence strict liability or other theory including but not limited to damages for loss of profits goodwill use content data security of data or loss of other intangibles or the cost of procurement of substitute goods or services even if splunk has been advised of the possibility of such damages,,,,,,,,,,,,
95,further the splunk entities shall not be responsible for any liability or damages arising in connection with or resulting from i customer use or inability to use the service including as a result of any a termination or suspension of customer account or b any unanticipated or unscheduled downtime for any reason including as a result of power outages system failures or other interruptions or c the cost of procurement of substitute services or goods or d any investment expenditure or commitment by customer in connection with this agreement or customerâs use of or access to the service ii any changes made to the service or any temporary or permanent cessation of the service or any part thereof iii any unauthorized access to alteration of or deletion of customer content iv the deletion of destruction damage loss corruption of or failure to store send or receive any customer content transmissions or data on or through the service v statements or conduct of any third party on the service and vi any other matter relating to the service,,,,,,,,,,,,
96,in any case the aggregate liability of the splunk entities under this agreement or arising from or related to this agreement shall be limited to us$100,,,,,,,,,,,,
97,some jurisdictions do not allow the exclusion or limitation of certain damages,,,,,,,,,,,,
98,to the extent such a law applies to customer some or all of the exclusions or limitations set forth above may not apply to customer and customer may have additional rights,,,,,,,,,,,,
99,splunk is acting on behalf of its affiliates and their licensors suppliers and service providers for the purpose of disclaiming excluding and limiting obligations warranties and liabilities but in no other respects and for no other purposes,,,,,,,,,,,,
100,splunk reserves the right at any time and from time to time to modify the splunk materials or discontinue temporarily or permanently the site or any of the services or any part thereof,,,,,,,,,,,,
101,splunk will not be liable to customer or any other user or other third party for any such modification or discontinuance,,,,,,,,,,,,
102,if you do not agree to the modification or discontinuance and the modification or discontinuance is material you may terminate this agreement by providing us with notice of termination within thirty 30 days after the earlier of i the modification or discontinuance or ii our notice to you of the modification or discontinuance,,,,,,,,,,,,
103,on providing notice of termination you will cease all access to and use of the splunk materials and we will have no obligation to provide any further splunk materials to you,,,,,,,,,,,,
104,if splunk permanently discontinues the services and there remains a period for which you have paid fees in advance for access to and use of the services we will provide you with a refund or credit for use with other products or services of splunk or its affiliates of a pro rata portion of the fees you paid in advance but unused,,,,,,,,,,,,
105,the agreement will be effective from the earlier of a the date this agreement is accepted by customer or b the date customer first accesses or uses the service âeffective dateâ and will expire automatically upon the end of the subscription term unless earlier terminated pursuant to this section 15,,,,,,,,,,,,
106,if customer has elected for auto renewal plan the subscription term and the agreement will automatically renew for the subscription term upon expiration of the initial or then current term unless one party notifies the other of its intent not to renew at least thirty 30 days in advance of the expiration of the subscription term or then current renewal period,,,,,,,,,,,,
107,either party may terminate this agreement for cause upon thirty 30 daysâ advance notice to the other party if there is any breach of this agreement by the other party unless the defaulting party has cured the breach within the thirty 30 day notice period,,,,,,,,,,,,
108,further splunk may terminate customerâs account and or suspend or terminate customerâs access to and use of the splunk materials and or cease providing all or any part of the site or services at any time if splunk determines that such action is appropriateâfor example to i prevent errors or any other harm with respect to the splunk materials ii mitigate or otherwise limit our damages or our liability or iii respond to applicable law or regulation or any court or governing agency order,,,,,,,,,,,,
109,customer may terminate customerâs account and or stop using the splunk materials at any time and for any or no reason by written notice to splunk or by any other means which splunk may make available eg through the site,,,,,,,,,,,,
110,upon such termination customer will not be entitled to receive and splunk has no obligation to provide any refund of any fees paid prior to such termination,,,,,,,,,,,,
111,upon any termination of this agreement i splunk may deactivate delete and or bar access to customerâs account and any files associated with customerâs account ii customer will immediately cease access to and use of the splunk materials iii all license and other rights granted to customer under this agreement will immediately terminate iv customer will promptly return or if instructed by splunk destroy all copies of splunk materials in its possession or control and v except as expressly set forth in sections 14 and 161 of this agreement customer will not be entitled to receive and splunk has no obligation to provide any refund of any fees paid prior to such termination,,,,,,,,,,,,
112,upon expiration or termination splunk will have the right to immediately delete without notice customer content and all backups thereof and splunk will not be liable for any loss or damage which may be incurred by customer or any third parties as a result of such deletion,,,,,,,,,,,,
113,the following sections shall survive the termination or expiration of the agreement 4 5 9 11 12 13 154 and 16 20,,,,,,,,,,,,
114,customer shall defend and pay all damages including attorneysâ fees and costs finally awarded against splunk or that are agreed to in a court approved settlement to the extent a claim demand suit or proceeding is made or brought against a splunk entity by a third party including those brought by the government that i alleges that customer data customer content customer apps or customerâs use of the service infringes or misappropriates such third partyâs patent copyright trademark or trade secret or violates another right of a third party ii arises out of the activities of users and end users iii customer data customer content customer apps or customer use of the service violates applicable law or regulation or iv arises out of a dispute between customer and another customer of splunk each a âsplunk claimâ provided that splunk a gives customer prompt written notice of the splunk claim b gives customer sole control of the defense and settlement of the splunk claim except that customer may not settle any splunk claim that requires any action or forbearance on splunkâs part without splunkâs prior consent that splunk will not unreasonably withhold or delay and c splunk gives customer all reasonable assistance at customer expense,,,,,,,,,,,,
115,us government use of the service splunk provides the service including all related software and technology for federal government end use solely in accordance with the following government technical data and software rights related to the service and software include only those rights customarily provided to the public as defined in this agreement,,,,,,,,,,,,
116,this customary commercial license is provided in accordance with far 12211 technical data and far 12212 software and for department of defense transactions dfar 252227 7015 technical dataâcommercial items and dfar 2277202 3 rights in commercial computer software or computer software documentation,,,,,,,,,,,,
117,if a government agency has a need for rights not conveyed under these terms it must negotiate with splunk to determine if there are acceptable terms for transferring such rights and a mutually acceptable written addendum specifically conveying such rights must be included in any applicable contract or agreement,,,,,,,,,,,,
118,customerâs access to and use of the splunk materials are subject to the customs and export control laws and regulations of the united states and may also be subject to the customs and export laws and regulations of other countries,,,,,,,,,,,,
119,customer will comply fully with all applicable customs and export control laws and regulations of the united states and any other country where you access or use any of the splunk materials,,,,,,,,,,,,
120,customer certifies that it is not on any of the relevant us government lists of prohibited persons including but not limited to the us treasury departmentâs list of specially designated nationals and the us commerce departmentâs list of denied persons or entity list,,,,,,,,,,,,
121,customer further certifies that it will not export re export ship transfer or otherwise use the splunk materials in any country subject to an embargo or other sanction by the united states and that it will not use the splunk materials for any purpose prohibited by us laws or for any nuclear chemical missile or biological weapons related end uses,,,,,,,,,,,,
122,customer is prohibited from sending to its account any data or software that cannot be exported without prior written government authorization including but not limited to certain types of encryption software,,,,,,,,,,,,
123,this agreement shall be governed by and construed in accordance with the laws of the state of california as if performed wholly within the state and without giving effect to the principles of conflict of law,,,,,,,,,,,,
124,any legal action or proceeding arising under this agreement will be brought exclusively in the federal or state courts located in the northern district of california and the parties hereby consent to personal jurisdiction and venue therein,,,,,,,,,,,,
125,splunk may seek injunctive or other relief in any state federal or national court of competent jurisdiction for any actual or alleged infringement of splunkâs its affiliates or any third partyâs intellectual property or other proprietary rights,,,,,,,,,,,,
126,the united nations convention for the international sale of goods does not apply to this agreement,,,,,,,,,,,,
127,unless otherwise provided herein all rights and remedies whether conferred hereunder or by any other instrument or law will be cumulative and may be exercised singularly or concurrently,,,,,,,,,,,,
128,the failure by either party to enforce any provisions of this agreement will not constitute a waiver of any other right hereunder or of any subsequent enforcement of that or any other provisions,,,,,,,,,,,,
129,if any provision of this agreement is held by a court of competent jurisdiction to be contrary to law invalid or unenforceable the provision shall be modified by the court and interpreted so as best to accomplish the objectives and intent of the original provision to the fullest extent permitted by law and the remaining provisions of this agreement shall remain in effect,,,,,,,,,,,,
130,if such construction is not possible the invalid or unenforceable portion will be severed from this agreement but the remainder of the agreement will remain in full force and effect,,,,,,,,,,,,
131,this agreement does not create a partnership franchise joint venture agency fiduciary or employment relationship between the parties,,,,,,,,,,,,
132,the third party licensors of splunk materials are third party beneficiaries of the agreement,,,,,,,,,,,,
133,there are no other third party beneficiaries of this agreement,,,,,,,,,,,,
134,splunk and its officers directors employees agents partners and licensors will not be liable for any delay or failure to perform any obligation under this agreement where the delay or failure results from any cause beyond splunkâs or its officersâ directorsâ employeesâ agentsâ partnersâ or licensorsâ reasonable control including without limitation acts of god labor disputes or other industrial disturbances systemic electrical telecommunications or other utility failures earthquake storms or other elements of nature blockages embargoes riots acts or orders of government acts of terrorism or war,,,,,,,,,,,,
135,all notices required or permitted under this agreement will be by email,,,,,,,,,,,,
136,all notices to splunk will be sent to mobilesupport@splunkcomor to such other email address as we may notify you from time to time,,,,,,,,,,,,
137,all notices to you will be sent to the email address you provide to splunk as part of the registration data or to such other email address as you may notify to us from time to time,,,,,,,,,,,,
138,customer may not assign delegate or transfer this agreement in whole or in part by agreement operation of law or otherwise without splunkâs prior written consent,,,,,,,,,,,,
139,this agreement which incorporates the splunk privacy policy at http  wwwsplunkcom view sp caaaaag the splunk acceptable use policy at http  splunkcom goto splunkcloud_aup the rules of conduct set forth in splunkâs website terms of use as currently located at http  wwwsplunkcom view sp caaaaah the splunk documentation as well as the terms and documents referred to in each constitutes the entire agreement between customer and splunk and shall supersede any prior agreements between customer and splunk concerning the splunk materials including but not limited to any prior versions of the agreement or any preprinted terms on the order document,,,,,,,,,,,,
140,any terms and conditions contained or referenced by either party in a quote purchase order acceptance invoice or any similar document purporting to modify the terms and conditions contained in this agreement are hereby rejected and will be disregarded and have no effect unless otherwise expressly agreed to by the parties,,,,,,,,,,,,
141,this agreement does not amend any other separate agreement customer may have with splunk for other software products or services that are not services,,,,,,,,,,,,
142,splunk reserves the right to update or otherwise make changes to this agreement from time to time on at least thirty 30 daysâ notice which notice we will provide to you by any reasonable means including without limitation by posting the revised version of this agreement on the site,,,,,,,,,,,,
143,if you object to the revised version of this agreement you will within such thirty 30 day period notify us of your objection and if you so notify us the revised version will not apply to you,,,,,,,,,,,,
144,instead effective at the end of such thirty 30 day period your existing agreement will terminate you will cease all access to and use of the splunk materials and we will have no obligation to provide any further splunk materials to you,,,,,,,,,,,,
145,if you do not notify us of your objection during the thirty 30 day period your continued access to and use of the splunk materials after the effective date of such revised version of this agreement will be deemed your acceptance of such revised version however changes to this agreement will not apply to any dispute between you and us based on a claim filed before the effective date of the changes,,,,,,,,,,,,
146,you can determine when this agreement was last revised by referring to the âlast updatedâ or similar legend at the top of this agreement,,,,,,,,,,,,
147,âaffiliateâ means any entity that directly or indirectly controls is controlled by or is under common control with the subject entity,,,,,,,,,,,,
148,âcontrolâ for purposes of this definition means direct or indirect ownership or control of more than 50% of the voting interests of the subject entity,,,,,,,,,,,,
149,âconfidential informationâ means all nonpublic information disclosed by a party âdisclosing partyâ to the other party âreceiving partyâ whether orally or in writing that is designated as âconfidentialâ or that given the nature of the information or circumstances surrounding its disclosure should reasonably be understood to be confidential,,,,,,,,,,,,
150,splunk confidential information shall include i nonpublic information relating to splunk or its affiliatesâ or business partnersâ technology customers business plans promotional and marketing activities finances and other business affairs ii third party information that splunk is obligated to keep confidential and iii the nature content and existence of any discussions or negotiations between customer and splunk or our affiliates,,,,,,,,,,,,
