id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty
17,you may not use these services in any way that could harm them or impair anyone elseÃ¢ÂÂs use of them,0,0,0,0,0,0,0,0,0,0,0,0
18,you may not use the services to try to gain unauthorized access to any service data account or network by any means,0,0,0,0,0,0,0,0,0,0,0,0
19,this agreement only gives you some rights to use the software,0,0,0,0,0,0,0,0,0,0,0,0
20,unless applicable law gives you more rights despite this limitation you may use the software only as expressly permitted in this agreement,0,0,0,1,0,0,0,0,0,0,0,0
21,in doing so you must comply with any technical limitations in the software that only allow you to use it in certain ways,0,0,0,0,0,0,0,0,0,0,0,0
22,you may not Ã¢Â· work around any technical limitations in the software Ã¢Â· reverse engineer decompile or disassemble the software except and only to the extent that applicable law expressly permits despite this limitation Ã¢Â· make more copies of the software than specified in this agreement or allowed by applicable law despite this limitation Ã¢Â· publish the software for others to copy Ã¢Â· rent lease or lend the software or Ã¢Â· transfer the software or this agreement to any third party,0,1,1,1,0,0,0,0,0,0,0,0
23,you may make one backup copy of the software,0,0,0,0,0,0,0,0,0,0,0,0
24,you may use it only to reinstall the software,0,0,0,0,0,0,0,0,0,0,0,0
25,any person that has valid access to your computer or internal network may copy and use the documentation for your internal reference purposes,0,0,0,0,0,0,1,0,0,0,0,0
26,the software is subject to united states export laws and regulations,0,0,0,0,0,0,0,0,0,0,0,0
27,you must comply with all domestic and international export laws and regulations that apply to the software,0,0,0,0,0,0,0,0,0,0,0,0
28,these laws include restrictions on destinations end users and end use,0,0,0,0,0,0,0,0,0,0,0,0
29,because this software is as is we may not provide support services for it,0,0,0,0,0,0,0,0,0,0,0,0
30,this agreement and the terms for supplements updates internet based services and support services that you use are the entire agreement for the software and support services,0,0,0,0,0,0,0,0,0,0,0,0
31,if you acquired the software in the united states washington state law governs the interpretation of this agreement and applies to claims for breach of it regardless of conflict of laws principles,0,0,0,0,0,0,0,0,0,0,0,0
32,the laws of the state where you live govern all other claims including claims under state consumer protection laws unfair competition laws and in tort,0,0,0,0,0,0,0,0,0,0,1,0
33,if you acquired the software in any other country the laws of that country apply,0,0,0,0,0,0,0,0,0,0,0,0
34,you may have other rights under the laws of your country,0,0,0,0,0,0,0,0,0,0,0,0
35,you may also have rights with respect to the party from whom you acquired the software,0,0,0,0,0,0,0,0,0,0,0,0
36,this agreement does not change your rights under the laws of your country if the laws of your country do not permit it to do so,0,0,0,0,0,0,0,0,0,0,0,0
37,you may have additional consumer rights or statutory guarantees under your local laws which this agreement cannot change,0,0,0,0,0,0,0,0,0,0,0,0
38,to the extent permitted under your local laws microsoft excludes the implied warranties of merchantability fitness for a particular purpose and non infringement,0,0,0,0,0,0,0,0,0,0,0,0
39,for australia Ã¢ÂÂ you have statutory guarantees under the australian consumer law and nothing in these terms is intended to affect those rights,0,0,0,0,0,0,0,0,0,0,0,0
40,you can recover from microsoft and its suppliers only direct damages up to us $500,0,0,0,0,0,0,0,0,0,0,1,0
41,you cannot recover any other damages including consequential lost profits special indirect or incidental damages,0,0,0,0,0,0,0,0,0,0,1,0
42,this limitation applies to Ã¢Â· anything related to the software services content including code on third party internet sites or third party programs and Ã¢Â· claims for breach of contract breach of warranty guarantee or condition strict liability negligence or other tort to the extent permitted by applicable law,0,0,0,0,0,0,0,0,0,0,0,1
43,it also applies even if microsoft knew or should have known about the possibility of the damages,0,0,0,0,0,0,0,0,0,0,1,0
44,the above limitation or exclusion may not apply to you because your country may not allow the exclusion or limitation of incidental consequential or other damages,0,0,0,0,0,0,0,0,0,0,1,0
45,please note as this software is distributed in quebec canada these license terms are provided below in french,0,1,0,0,0,0,0,0,0,0,0,0
46,remarque  ce logiciel Ã£Â©tant distribuÃ£Â© au quÃ£Â©bec canada les termes de cette licence sont fournis ci dessous en franÃ£Â§ais,0,0,0,0,0,0,0,0,0,0,0,0
47,termes du contrat de licence dÃ¢ÂÂun logiciel microsoft microsoft msn webgrease les prÃ£Â©sents termes ont valeur de contrat entre microsoft corporation ou en fonction du lieu oÃ£Â¹ vous vivez lÃ¢ÂÂun de ses affiliÃ£Â©s et vous,0,0,0,0,0,0,0,0,0,0,0,0
48,ils portent sur le logiciel nommÃ£Â© ci dessus y compris le support sur lequel vous lÃ¢ÂÂavez reÃ£Â§u le cas Ã£Â©chÃ£Â©ant,0,0,0,0,0,0,0,0,0,0,0,0
49,ce contrat porte Ã£Â©galement sur les produits microsoft suivants  Ã¢Â· les mises Ã£Â  jour Ã¢Â· les supplÃ£Â©ments Ã¢Â· les services internet et Ã¢Â· les services dÃ¢ÂÂassistance technique de ce logiciel Ã£Â  moins que dÃ¢ÂÂautres termes nÃ¢ÂÂaccompagnent ces produits auquel cas ces derniers prÃ£Â©valent,0,0,0,0,0,0,0,0,0,0,0,1
50,si vous ne les acceptez pas nÃ¢ÂÂutilisez pas le logiciel,0,0,0,0,0,0,0,0,0,0,0,0
51,si vous respectez les prÃ£Â©sentes conditions de licence vous disposez des droits suivants pour la durÃ£Â©e des droits de propriÃ£Â©tÃ£Â© intellectuelle,0,0,0,0,0,0,0,0,0,0,0,0
52,un utilisateur peut installer et utiliser un nombre quelconque de copies du logiciel sur vos dispositifs,0,0,0,0,0,0,0,0,0,0,0,0
53,les termes qui accompagnent ces programmes sappliquent sauf mention contraire dans lesdits termes,0,0,0,0,0,0,0,0,0,0,1,0
54,ils peuvent Ã£Âªtre modifiÃ£Â©s ou interrompus Ã£Â  tout moment,0,0,0,0,0,0,0,0,0,0,0,0
55,ce contrat vous octroie uniquement certains droits dÃ¢ÂÂutilisation du logiciel,0,0,0,0,0,0,0,0,0,0,0,0
56,Ã£Â moins que la loi en vigueur vous confÃ£Â¨re davantage de droits nonobstant cette limitation vous pouvez utiliser le logiciel uniquement tel quÃ¢ÂÂexplicitement autorisÃ£Â© dans le prÃ£Â©sent accord,0,0,0,0,0,0,0,0,0,0,0,0
57,Ã£Â cette fin vous devez respecter les restrictions techniques du logiciel qui autorisent uniquement son utilisation de certaines faÃ£Â§ons,0,0,0,0,0,0,0,0,0,0,0,0
58,vous nÃ¢ÂÂÃ£Âªtes pas autorisÃ£Â© Ã£Â   Ã¢Â· contourner les limitations techniques du logiciel  Ã¢Â· reconstituer la logique du logiciel le dÃ£Â©compiler ou le dÃ£Â©sassembler sauf dans la mesure oÃ£Â¹ ces opÃ£Â©rations seraient expressÃ£Â©ment autorisÃ£Â©es par la rÃ£Â©glementation applicable nonobstant la prÃ£Â©sente limitation  Ã¢Â· faire plus de copies du logiciel que spÃ£Â©cifiÃ£Â© dans ce contrat ou par la rÃ£Â©glementation applicable nonobstant la prÃ£Â©sente limitation  Ã¢Â· publier le logiciel pour que dÃ¢ÂÂautres le copient  Ã¢Â· louer ou prÃ£Âªter le logiciel  ou Ã¢Â· transfÃ£Â©rer le logiciel ou le prÃ£Â©sent contrat Ã£Â  un tiers,0,0,0,0,0,0,0,0,0,0,0,0
59,vous Ã£Âªtes autorisÃ£Â© Ã£Â  effectuer une copie de sauvegarde du logiciel,0,1,0,0,0,0,0,0,0,0,0,0
60,vous ne pouvez lÃ¢ÂÂutiliser que dans le but de rÃ£Â©installer le logiciel,0,0,0,0,0,0,0,0,0,0,0,0
61,tout utilisateur disposant dÃ¢ÂÂun accÃ£Â¨s valide Ã£Â  votre ordinateur ou Ã£Â  votre rÃ£Â©seau interne peut copier et utiliser la documentation Ã£Â  des fins de rÃ£Â©fÃ£Â©rence interne,0,0,0,0,0,0,0,0,0,0,0,0
62,le logiciel est soumis Ã£Â  la rÃ£Â©glementation amÃ£Â©ricaine relative Ã£Â  lÃ¢ÂÂexportation,0,0,0,0,0,0,0,0,0,0,0,0
63,vous devez vous conformer Ã£Â  toutes les rÃ£Â©glementations nationales et internationales relatives aux exportations concernant le logiciel,0,0,0,0,0,0,0,0,0,0,0,0
64,ces rÃ£Â©glementations comprennent les restrictions sur les destinations les utilisateurs finaux et lÃ¢ÂÂutilisation finale,0,0,0,0,0,0,0,0,0,0,0,0
65,comme ce logiciel est fourni Ã¢Â« en lÃ£Â©tat Ã¢Â» nous ne fourniront aucun service dÃ¢ÂÂassistance,0,0,0,0,0,0,0,0,0,0,0,0
66,le prÃ£Â©sent contrat ainsi que les termes concernant les supplÃ£Â©ments les mises Ã£Â  jour les services internet et dÃ¢ÂÂassistance technique constituent lÃ¢ÂÂintÃ£Â©gralitÃ£Â© des accords en ce qui concerne le logiciel et les services dÃ¢ÂÂassistance technique,0,0,0,0,0,0,0,0,0,0,0,0
67,si vous avez acquis le logiciel aux Ã£Âtats unis les lois de lÃ¢ÂÂÃ£Âtat de washington Ã£Âtats unis dÃ¢ÂÂamÃ£Â©rique rÃ£Â©gissent lÃ¢ÂÂinterprÃ£Â©tation de ce contrat et sÃ¢ÂÂappliquent en cas de rÃ£Â©clamation pour violation dudit contrat nonobstant les conflits de principes juridiques,0,0,0,0,0,0,0,0,0,0,0,0
68,la rÃ£Â©glementation du pays dans lequel vous vivez rÃ£Â©git toutes les autres rÃ£Â©clamations notamment et sans limitation les rÃ£Â©clamations dans le cadre des lois en faveur de la protection des consommateurs relatives Ã£Â  la concurrence et aux dÃ£Â©lits,0,0,0,0,0,0,0,0,0,0,0,0
69,si vous avez acquis le logiciel dans un autre pays les lois de ce pays sÃ¢ÂÂappliquent,0,0,0,0,0,0,0,0,0,0,0,0
70,vous pourriez avoir dÃ¢ÂÂautres droits prÃ£Â©vus par les lois de votre pays,0,0,0,0,0,0,0,0,0,0,0,0
71,vous pourriez Ã£Â©galement avoir des droits Ã£Â  lÃ¢ÂÂÃ£Â©gard de la partie de qui vous avez acquis le logiciel,0,0,0,0,0,0,0,0,0,0,0,0
72,le prÃ£Â©sent contrat ne modifie pas les droits que vous confÃ£Â¨rent les lois de votre ou pays si celles ci ne le permettent pas,0,0,0,0,0,0,0,0,0,0,0,0
73,le logiciel est concÃ£Â©dÃ£Â© sous licence Ã¢Â« en lÃ¢ÂÂÃ£Â©tat Ã¢Â»,0,0,0,0,0,0,0,0,0,0,0,1
74,vous assumez tous les risques liÃ£Â©s Ã£Â  son utilisation,0,0,0,0,0,0,0,0,0,0,0,1
75,vous pouvez bÃ£Â©nÃ£Â©ficier de droits des consommateurs supplÃ£Â©mentaires dans le cadre du droit local que ce contrat ne peut modifier,0,0,0,0,0,0,0,0,0,0,0,0
76,lorsque cela est autorisÃ£Â© par le droit local microsoft exclut les garanties implicites de qualitÃ£Â© dÃ¢ÂÂadÃ£Â©quation Ã£Â  un usage particulier et dÃ¢ÂÂabsence de contrefaÃ£Â§on,0,0,0,0,0,0,0,0,0,0,0,0
77,vous pouvez obtenir de microsoft et de ses fournisseurs une indemnisation en cas de dommages directs limitÃ£Â©e uniquement Ã£Â  hauteur de 500 $ us,0,0,0,0,0,0,0,0,0,0,0,0
78,vous ne pouvez prÃ£Â©tendre Ã£Â  aucune indemnisation pour les autres dommages y compris les dommages spÃ£Â©ciaux indirects ou accessoires et pertes de bÃ£Â©nÃ£Â©fices,0,0,0,0,0,0,0,0,0,0,0,0
79,cette limitation concerne  Ã¢Â· toute affaire liÃ£Â©e au logiciel aux services ou au contenu y compris le code figurant sur des sites internet tiers ou dans des programmes tiers et Ã¢Â· les rÃ£Â©clamations au titre de violation de contrat ou de garantie ou au titre de responsabilitÃ£Â© stricte de nÃ£Â©gligence ou dÃ¢ÂÂune autre faute dans la limite autorisÃ£Â©e par la loi en vigueur,0,0,0,0,0,0,0,0,0,0,0,0
80,elle sÃ¢ÂÂapplique Ã£Â©galement mÃ£Âªme si microsoft connaissait lÃ£Â©ventualitÃ£Â© dun tel dommage,0,0,0,0,0,0,0,0,0,0,0,0
