id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty
25,durch die ausÃ£Â¼bung ihrer rechte aus dieser lizenz dÃ£Â¼rfen sie ohne eine vorherige separat und schriftlich vorliegende zustimmung des urhebers des lizenzgebers und oder des zuschreibungsempfÃ£Â¤ngers weder implizit noch explizit irgendeine verbindung mit dem oder eine unterstÃ£Â¼tzung oder billigung durch den urheber den lizenzgeber oder den zuschreibungsempfÃ£Â¤nger andeuten oder erklÃ£Â¤ren,0,0,0,0,0,0,0,0,0,0,0,1
26,die oben unter 4a und b genannten einschrÃ£Â¤nkungen gelten nicht fÃ£Â¼r solche teile des schutzgegenstandes die allein deshalb unter den schutzgegenstandsbegriff fallen weil sie als datenbanken oder zusammenstellungen von daten einen immaterialgÃ£Â¼terrechtlichen schutz eigener art genieÃ£Âen,0,0,0,0,0,0,0,0,0,0,0,0
27,urheberpersÃ£Â¶nlichkeitsrechte bleiben   soweit sie bestehen   von dieser lizenz unberÃ£Â¼hrt,0,0,0,0,0,0,0,0,0,0,0,0
28,gewÃ£Â¤hrleistung sofern keine anders lautende schriftliche vereinbarung zwischen dem lizenzgeber und ihnen geschlossen wurde und soweit mÃ£Ângel nicht arglistig verschwiegen wurden bietet der lizenzgeber den schutzgegenstand und die erteilung der nutzungsbewilligung unter ausschluss jeglicher gewÃ£Âhrleistung an und Ã£Âbernimmt weder ausdrÃ£Âcklich noch konkludent garantien irgendeiner art,0,0,0,0,0,0,0,0,0,0,0,0
29,dies umfasst insbesondere das freisein von sach  und rechtsmÃ£Ângeln unabhÃ£Ângig von deren erkennbarkeit fÃ£Âr den lizenzgeber die verkehrsfÃ£Âhigkeit des schutzgegenstandes seine verwendbarkeit fÃ£Âr einen bestimmten zweck sowie die korrektheit von beschreibungen,0,0,0,0,0,0,0,0,0,0,0,0
30,haftungsbeschrÃ£Â¤nkung Ã£Âber die in ziffer 5 genannte gewÃ£Âhrleistung hinaus haftet der lizenzgeber ihnen gegenÃ£Âber fÃ£Âr schÃ£Âden jeglicher art nur bei grober fahrlÃ£Âssigkeit oder vorsatz und Ã£Âbernimmt darÃ£Âber hinaus keinerlei freiwillige haftung fÃ£Âr folge  oder andere schÃ£Âden auch wenn er Ã£Âber die mÃ£Âglichkeit ihres eintritts unterrichtet wurde,0,0,0,0,0,0,0,0,0,0,0,0
31,erlÃ£Â¶schen diese lizenz und die durch sie erteilte nutzungsbewilligung erlÃ£Â¶schen mit wirkung fÃ£Â¼r die zukunft im falle eines verstoÃ£Âes gegen die lizenzbedingungen durch sie ohne dass es dazu der kenntnis des lizenzgebers vom verstoÃ£Â oder einer weiteren handlung einer der vertragsparteien bedarf,0,0,0,0,0,0,0,0,0,0,0,0
32,mit natÃ£Â¼rlichen oder juristischen personen die bearbeitungen des schutzgegenstandes oder diesen enthaltende sammelwerke sowie entsprechende vervielfÃ£Â¤ltigungsstÃ£Â¼cke unter den bedingungen dieser lizenz von ihnen erhalten haben bestehen nachtrÃ£Â¤glich entstandene lizenzbeziehungen jedoch solange weiter wie die genannten personen sich ihrerseits an sÃ£Â¤mtliche lizenzbedingungen halten,0,0,0,0,0,0,0,0,0,0,0,0
33,darÃ£Â¼ber hinaus gelten die ziffern 1 2 5 6 7 und 8 auch nach einem erlÃ£Â¶schen dieser lizenz fort,0,0,0,0,0,0,0,0,0,0,0,0
34,vorbehaltlich der oben genannten bedingungen gilt diese lizenz unbefristet bis der rechtliche schutz fÃ£Â¼r den schutzgegenstand auslÃ£Â¤uft,0,0,0,0,0,0,0,0,0,0,0,0
35,davon abgesehen behÃ£Â¤lt der lizenzgeber das recht den schutzgegenstand unter anderen lizenzbedingungen anzubieten oder die eigene weitergabe des schutzgegenstandes jederzeit einzustellen solange die ausÃ£Â¼bung dieses rechts nicht einer kÃ£Â¼ndigung oder einem widerruf dieser lizenz oder irgendeiner weiterlizenzierung die auf grundlage dieser lizenz bereits erfolgt ist bzw,0,0,0,0,0,0,0,0,0,0,0,0
36,zukÃ£Â¼nftig noch erfolgen muss dient und diese lizenz unter berÃ£Â¼cksichtigung der oben zum erlÃ£Â¶schen genannten bedingungen vollumfÃ£Â¤nglich wirksam bleibt,0,0,0,0,0,0,0,0,0,0,0,0
37,sonstige bestimmungen jedes mal wenn sie den schutzgegenstand fÃ£Â¼r sich genommen oder als teil eines sammelwerkes verbreiten oder Ã£Â¶ffentlich wiedergeben bietet der lizenzgeber dem empfÃ£Â¤nger eine lizenz zu den gleichen bedingungen und im gleichen umfang an wie ihnen in form dieser lizenz,0,1,0,0,0,0,0,0,0,0,0,0
38,jedes mal wenn sie eine bearbeitung des schutzgegenstandes verbreiten oder Ã£Â¶ffentlich wiedergeben bietet der lizenzgeber dem empfÃ£Â¤nger eine lizenz am ursprÃ£Â¼nglichen schutzgegenstand zu den gleichen bedingungen und im gleichen umfang an wie ihnen in form dieser lizenz,0,0,0,0,0,0,0,0,0,0,0,0
39,sollte eine bestimmung dieser lizenz unwirksam sein so bleibt davon die wirksamkeit der lizenz im Ã£Âbrigen unberÃ£Â¼hrt,0,0,0,0,0,0,0,0,0,0,0,0
40,keine bestimmung dieser lizenz soll als abbedungen und kein verstoÃ£Â gegen sie als zulÃ£Â¤ssig gelten solange die von dem verzicht oder von dem verstoÃ£Â betroffene seite nicht schriftlich zugestimmt hat,0,0,0,0,0,0,0,0,0,0,0,0
41,diese lizenz zusammen mit in ihr ausdrÃ£Â¼cklich vorgesehenen erlaubnissen mitteilungen und zustimmungen soweit diese tatsÃ£Â¤chlich vorliegen stellt die vollstÃ£Â¤ndige vereinbarung zwischen dem lizenzgeber und ihnen in bezug auf den schutzgegenstand dar,0,0,0,0,0,0,0,0,0,0,0,0
42,es bestehen keine abreden vereinbarungen oder erklÃ£Â¤rungen in bezug auf den schutzgegenstand die in dieser lizenz nicht genannt sind,0,0,0,0,0,0,0,0,0,0,0,0
43,rechtsgeschÃ£Â¤ftliche Ã£Ânderungen des verhÃ£Â¤ltnisses zwischen dem lizenzgeber und ihnen sind nur Ã£Â¼ber modifikationen dieser lizenz mÃ£Â¶glich,0,0,0,0,0,0,0,0,0,0,0,0
44,der lizenzgeber ist an etwaige zusÃ£Â¤tzliche einseitig durch sie Ã£Â¼bermittelte bestimmungen nicht gebunden,0,0,0,0,0,0,0,0,0,0,0,0
45,diese lizenz kann nur durch schriftliche vereinbarung zwischen ihnen und dem lizenzgeber modifiziert werden,0,0,0,0,0,0,0,0,0,0,0,0
46,derlei modifikationen wirken ausschlieÃ£Âlich zwischen dem lizenzgeber und ihnen und wirken sich nicht auf die dritten gemÃ£Â¤Ã£Â 8a und b angebotenen lizenzen aus,0,0,0,0,0,0,0,0,0,0,0,0
