id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty
13,when the Ã¢ÂÂgrantorÃ¢ÂÂ holds transferable Ã¢ÂÂintellectual property rightsÃ¢ÂÂ on the Ã¢ÂÂinformationÃ¢ÂÂ he she assigns these to the Ã¢ÂÂreuserÃ¢ÂÂ on a non exclusive basis free of charge worldwide for the entire duration of the Ã¢ÂÂintellectual property rightsÃ¢ÂÂ and the Ã¢ÂÂreuserÃ¢ÂÂ is free to use the Ã¢ÂÂinformationÃ¢ÂÂ for any purpose that complies with the rights and conditions defined in this licence,0,0,0,0,0,0,0,0,0,0,0,0
14,## liability the Ã¢ÂÂinformationÃ¢ÂÂ is made available as it is produced or received by the Ã¢ÂÂgrantorÃ¢ÂÂ without any other express or tacit guarantee than those set out in this licence,0,0,0,0,0,0,0,0,0,0,0,0
15,the Ã¢ÂÂgrantorÃ¢ÂÂ does not guarantee the absence of errors or inaccuracies in the Ã¢ÂÂinformationÃ¢ÂÂ nor a continuous supply of the Ã¢ÂÂinformationÃ¢ÂÂ,0,0,0,0,0,0,0,0,0,0,0,0
16,he she cannot be held responsible for any loss prejudice or damage of any kind caused to third parties as a result of the Ã¢ÂÂreuseÃ¢ÂÂ,0,0,0,0,0,0,0,0,0,0,1,0
17,the Ã¢ÂÂreuserÃ¢ÂÂ is solely responsible for the Ã¢ÂÂreuseÃ¢ÂÂ of the Ã¢ÂÂinformationÃ¢ÂÂ,0,0,0,0,0,0,0,0,0,0,1,0
18,this Ã¢ÂÂreuseÃ¢ÂÂ must not mislead third parties as to the contents of the Ã¢ÂÂinformationÃ¢ÂÂ its source or its date of update,0,0,0,0,0,0,0,0,0,0,0,0
19,## applicable legislation this licence is governed by french law,0,0,0,0,0,0,0,0,0,0,0,0
20,### compatibility of this licence this licence has been designed to be compatible with any free licence that at least requires an acknowledgement of authorship and specifically with the previous version of this licence as well as with the following licences united kingdomÃ¢ÂÂs Ã¢ÂÂopen government licenceÃ¢ÂÂ ogl creative commonsÃ¢ÂÂ Ã¢ÂÂcreative commons attributionÃ¢ÂÂ cc by and open knowledge foundationÃ¢ÂÂs Ã¢ÂÂopen data commons attributionÃ¢ÂÂ odc by,0,0,0,0,0,0,0,0,1,0,0,0
21,## about this licence this licence is intended to be used by administrations for the reuse of their public information,0,0,0,0,0,0,0,0,0,0,0,0
22,it can also be used by any individual wishing to supply Ã¢ÂÂinformationÃ¢ÂÂ under the conditions defined in this licence,0,0,0,0,0,0,0,0,0,0,0,0
23,france has a comprehensive legal framework aiming at the spontaneous dissemination by the administrations of their public information in order to ensure the widest possible reuse of this information,0,0,0,0,0,0,0,0,0,0,0,0
24,the right to Ã¢ÂÂreuseÃ¢ÂÂ the administrationsÃ¢ÂÂ Ã¢ÂÂinformationÃ¢ÂÂ is governed by the code des relations entre le public et lÃ¢ÂÂadministration crpa,0,0,0,0,0,0,0,0,0,0,0,0
25,this licence facilitates the unrestricted and free of charge reuse of public information and is one of the licences which can be used by the administration pursuant to the decree issued under article l 323 2 of the crpa,0,0,0,1,0,0,0,0,0,0,0,0
26,under the prime ministerÃ¢ÂÂs authority the etalab mission is mandated to open up the maximum amount of data held by state administrations and public institutions,0,0,0,0,0,0,0,0,0,0,0,0
27,etalab has drawn up the open licence to facilitate the unrestricted and free of charge reuse of public information as defined by article l 321 1 of the crpa,0,0,0,0,0,0,0,0,0,0,0,0
28,this licence is version 20 of the open licence,0,0,0,0,0,0,0,0,0,0,0,0
29,etalab reserves the right to propose new versions of the open licence,0,0,0,0,0,0,0,0,0,0,0,0
